[NOTUS TEXTFILE V3.1]
File Created: 24-Jul-2019 11:00:13
Tow Date: 24-Jul-2019 7:22:41


Transponder: C24S
Placement: Starboard

Code,Time,Range(m),Data(m),Latitude,Longitude,Echo Sounder(m),Comment
C24S,07:22:48,---,---,---,---,---,
C24S,07:23:32,---,---,---,---,---,
C24S,07:24:16,---,---,---,---,---,
C24S,07:25:00,---,---,---,---,---,
C24S,07:25:44,---,---,---,---,---,
C24S,07:26:28,---,---,---,---,---,
C24S,07:27:12,---,---,---,---,---,
C24S,07:27:56,---,---,---,---,---,
C24S,07:28:40,---,---,---,---,---,
C24S,07:29:24,---,---,---,---,---,
C24S,07:30:09,---,---,---,---,---,
C24S,07:30:53,---,---,---,---,---,
C24S,07:31:37,---,---,---,---,---,
C24S,07:32:21,---,---,---,---,---,
C24S,07:33:05,---,---,---,---,---,
C24S,07:33:49,---,---,---,---,---,
C24S,07:34:33,---,---,---,---,---,
C24S,07:35:17,---,---,---,---,---,
C24S,07:36:01,---,---,---,---,---,
C24S,07:36:45,---,---,---,---,---,
C24S,07:37:29,---,---,---,---,---,
C24S,07:38:13,---,---,---,---,---,
C24S,07:38:57,---,---,---,---,---,
C24S,07:39:41,---,---,---,---,---,
C24S,07:40:26,---,---,---,---,---,
C24S,07:41:10,---,---,---,---,---,
C24S,07:41:49,47.7,24.2,---,---,---,
C24S,07:42:25,46.5,25.3,---,---,---,
C24S,07:43:00,46.5,25.0,---,---,---,
C24S,07:43:36,45.9,25.6,---,---,---,
C24S,07:44:11,46.1,25.9,---,---,---,
C24S,07:44:51,---,---,---,---,---,
C24S,07:45:23,46.4,25.6,---,---,---,
C24S,07:45:59,46.3,25.7,---,---,---,
C24S,07:46:34,46.2,23.4,---,---,---,
C24S,07:47:09,46.1,25.3,---,---,---,
C24S,07:47:45,48.0,25.4,---,---,---,
C24S,07:48:20,46.0,25.6,---,---,---,
C24S,07:48:56,46.3,25.4,---,---,---,
C24S,07:49:31,46.7,24.4,---,---,---,
C24S,07:50:06,46.4,25.3,---,---,---,
C24S,07:50:42,46.1,25.5,---,---,---,
C24S,07:51:17,46.1,25.7,---,---,---,
C24S,07:51:53,46.4,25.4,---,---,---,
C24S,07:52:28,47.3,25.4,---,---,---,
C24S,07:53:03,46.5,24.9,---,---,---,
C24S,07:53:39,45.9,28.3,---,---,---,
C24S,07:54:14,46.0,25.3,---,---,---,
C24S,07:54:50,46.0,25.1,---,---,---,
C24S,07:55:25,45.9,24.2,---,---,---,
C24S,07:56:02,46.1,25.9,---,---,---,
C24S,07:56:37,46.2,25.2,---,---,---,
C24S,07:57:20,---,---,---,---,---,
C24S,07:58:04,---,---,---,---,---,
C24S,07:58:48,---,---,---,---,---,
C24S,07:59:32,---,---,---,---,---,
C24S,08:00:16,---,---,---,---,---,
C24S,08:01:00,---,---,---,---,---,
C24S,08:01:44,---,---,---,---,---,
C24S,08:02:28,---,---,---,---,---,
C24S,08:03:13,---,---,---,---,---,
C24S,08:03:57,---,---,---,---,---,
C24S,08:04:41,---,---,---,---,---,
C24S,08:05:25,---,---,---,---,---,
C24S,08:06:09,---,---,---,---,---,
C24S,08:06:53,---,---,---,---,---,
C24S,08:07:37,---,---,---,---,---,
C24S,08:08:21,---,---,---,---,---,
C24S,08:09:05,---,---,---,---,---,
C24S,08:09:49,---,---,---,---,---,
C24S,08:10:33,---,---,---,---,---,
C24S,08:11:17,---,---,---,---,---,
C24S,08:12:01,---,---,---,---,---,
C24S,08:12:45,---,---,---,---,---,
C24S,08:13:30,---,---,---,---,---,
C24S,08:14:14,---,---,---,---,---,
C24S,08:14:58,---,---,---,---,---,
C24S,08:15:42,---,---,---,---,---,
C24S,08:16:26,---,---,---,---,---,
C24S,08:17:10,---,---,---,---,---,
C24S,08:17:54,---,---,---,---,---,
C24S,08:18:38,---,---,---,---,---,
C24S,08:19:22,---,---,---,---,---,
C24S,08:20:06,---,---,---,---,---,
C24S,08:20:50,---,---,---,---,---,
C24S,08:21:34,---,---,---,---,---,
C24S,08:22:18,---,---,---,---,---,
C24S,08:23:02,---,---,---,---,---,
C24S,08:23:47,---,---,---,---,---,
C24S,08:24:31,---,---,---,---,---,
C24S,08:25:15,---,---,---,---,---,
C24S,08:25:59,---,---,---,---,---,
C24S,08:26:43,---,---,---,---,---,
C24S,08:27:27,---,---,---,---,---,
C24S,08:28:11,---,---,---,---,---,
C24S,08:28:55,---,---,---,---,---,
C24S,08:29:39,---,---,---,---,---,
C24S,08:30:23,---,---,---,---,---,
C24S,08:31:07,---,---,---,---,---,
C24S,08:31:51,---,---,---,---,---,
C24S,08:32:35,---,---,---,---,---,
C24S,08:33:19,---,---,---,---,---,
C24S,08:34:04,---,---,---,---,---,
C24S,08:34:48,---,---,---,---,---,
C24S,08:35:32,---,---,---,---,---,
C24S,08:36:16,---,---,---,---,---,
C24S,08:37:00,---,---,---,---,---,
C24S,08:37:44,---,---,---,---,---,
C24S,08:38:28,---,---,---,---,---,
C24S,08:39:12,---,---,---,---,---,
C24S,08:39:56,---,---,---,---,---,
C24S,08:40:40,---,---,---,---,---,
C24S,08:41:24,---,---,---,---,---,
C24S,08:42:08,---,---,---,---,---,
C24S,08:42:52,---,---,---,---,---,
C24S,08:43:37,---,---,---,---,---,
C24S,08:44:21,---,---,---,---,---,
C24S,08:45:05,---,---,---,---,---,
C24S,08:45:49,---,---,---,---,---,
C24S,08:46:33,---,---,---,---,---,
C24S,08:47:17,---,---,---,---,---,
C24S,08:48:01,---,---,---,---,---,
C24S,08:48:45,---,---,---,---,---,
C24S,08:49:29,---,---,---,---,---,
C24S,08:50:13,---,---,---,---,---,
C24S,08:50:57,---,---,---,---,---,
C24S,08:51:41,---,---,---,---,---,
C24S,08:52:25,---,---,---,---,---,
C24S,08:53:09,---,---,---,---,---,
C24S,08:53:54,---,---,---,---,---,
C24S,08:54:38,---,---,---,---,---,
C24S,08:55:22,---,---,---,---,---,
C24S,08:56:06,---,---,---,---,---,
C24S,08:56:50,---,---,---,---,---,
C24S,08:57:34,---,---,---,---,---,
C24S,08:58:18,---,---,---,---,---,
C24S,08:59:02,---,---,---,---,---,
C24S,08:59:46,---,---,---,---,---,
C24S,09:00:30,---,---,---,---,---,
C24S,09:01:14,---,---,---,---,---,
C24S,09:01:58,---,---,---,---,---,
C24S,09:02:42,---,---,---,---,---,
C24S,09:03:26,---,---,---,---,---,
C24S,09:04:11,---,---,---,---,---,
C24S,09:04:55,---,---,---,---,---,
C24S,09:05:39,---,---,---,---,---,
C24S,09:06:23,---,---,---,---,---,
C24S,09:07:07,---,---,---,---,---,
C24S,09:07:51,---,---,---,---,---,
C24S,09:08:35,---,---,---,---,---,
C24S,09:09:19,---,---,---,---,---,
C24S,09:10:03,---,---,---,---,---,
C24S,09:10:47,---,---,---,---,---,
C24S,09:11:31,---,---,---,---,---,
C24S,09:12:15,---,---,---,---,---,
C24S,09:12:59,---,---,---,---,---,
C24S,09:13:43,---,---,---,---,---,
C24S,09:14:28,---,---,---,---,---,
C24S,09:15:12,---,---,---,---,---,
C24S,09:15:56,---,---,---,---,---,
