[NOTUS TEXTFILE V3.1]
File Created: 12-Jul-2019 15:00:37
Tow Date: 12-Jul-2019 8:04:51


Transponder: C24S
Placement: Starboard

Code,Time,Range(m),Data(m),Latitude,Longitude,Echo Sounder(m),Comment
C24S,08:04:53,48.4,21.1,---,---,---,
C24S,08:05:29,49.3,23.9,---,---,---,
C24S,08:06:04,49.3,23.9,---,---,---,
C24S,08:06:39,50.1,23.8,---,---,---,
C24S,08:07:15,50.0,23.3,---,---,---,
C24S,08:07:50,53.4,19.9,---,---,---,
C24S,08:08:26,49.9,23.4,---,---,---,
C24S,08:09:01,49.6,23.1,---,---,---,
C24S,08:09:36,51.1,21.6,---,---,---,
C24S,08:10:12,49.6,23.4,---,---,---,
C24S,08:10:47,50.4,22.7,---,---,---,
C24S,08:11:24,49.9,22.7,---,---,---,
C24S,08:11:59,49.7,23.1,---,---,---,
C24S,08:12:35,49.9,23.3,---,---,---,
C24S,08:13:10,49.5,23.0,---,---,---,
C24S,08:13:47,50.2,23.1,---,---,---,
C24S,08:14:22,49.5,23.3,---,---,---,
C24S,08:14:57,49.6,22.5,---,---,---,
C24S,08:15:33,49.0,23.1,---,---,---,
C24S,08:16:08,49.1,23.1,---,---,---,
C24S,08:16:44,49.5,22.5,---,---,---,
C24S,08:17:19,49.3,22.2,---,---,---,
C24S,08:17:54,48.7,23.3,---,---,---,
C24S,08:18:30,49.5,23.2,---,---,---,
C24S,08:19:05,49.8,23.3,---,---,---,
C24S,08:19:40,45.7,23.7,---,---,---,
C24S,08:20:22,---,---,---,---,---,
C24S,08:21:06,---,---,---,---,---,
C24S,08:21:50,---,---,---,---,---,
C24S,08:22:34,---,---,---,---,---,
C24S,08:23:18,---,---,---,---,---,
C24S,08:24:02,---,---,---,---,---,
C24S,08:24:46,---,---,---,---,---,
C24S,08:25:30,---,---,---,---,---,
C24S,08:26:14,---,---,---,---,---,
C24S,08:26:58,---,---,---,---,---,
C24S,08:27:42,---,---,---,---,---,
C24S,08:28:27,---,---,---,---,---,
C24S,08:29:11,---,---,---,---,---,
