Source File: C:\Users\Temp\Desktop\MINILOG 2017\Minilog-TD_4338_20170917_1.vld
Source Device: Minilog-TD-4338
Study Description: GP355A1
Minilog Initialized: 2017-09-17 15:34:53 (UTC-3)
Study Start Time: 2017-09-17 15:34:53
Study Stop Time: 2017-09-17 16:18:22
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2017-09-17,15:34:53,20.62,0.00
2017-09-17,15:34:54,20.62,0.00
2017-09-17,15:34:55,20.62,-1.99
2017-09-17,15:34:56,20.62,0.00
2017-09-17,15:34:57,20.62,0.00
2017-09-17,15:34:58,20.62,0.00
2017-09-17,15:34:59,20.62,0.00
2017-09-17,15:35:00,20.62,0.00
2017-09-17,15:35:01,20.62,0.00
2017-09-17,15:35:02,20.62,0.00
2017-09-17,15:35:03,20.62,0.00
2017-09-17,15:35:04,20.62,0.00
2017-09-17,15:35:05,20.62,0.00
2017-09-17,15:35:06,20.62,0.00
2017-09-17,15:35:07,20.62,0.00
2017-09-17,15:35:08,20.62,0.00
2017-09-17,15:35:09,20.62,0.00
2017-09-17,15:35:10,20.62,0.00
2017-09-17,15:35:11,20.62,0.00
2017-09-17,15:35:12,20.62,0.00
2017-09-17,15:35:13,20.62,0.00
2017-09-17,15:35:14,20.62,0.00
2017-09-17,15:35:15,20.62,0.00
2017-09-17,15:35:16,20.62,0.00
2017-09-17,15:35:17,20.62,0.00
2017-09-17,15:35:18,20.62,0.00
2017-09-17,15:35:19,20.62,0.00
2017-09-17,15:35:20,20.62,0.00
2017-09-17,15:35:21,20.62,0.00
2017-09-17,15:35:22,20.62,0.00
2017-09-17,15:35:23,20.62,0.00
2017-09-17,15:35:24,20.62,0.00
2017-09-17,15:35:25,20.62,0.00
2017-09-17,15:35:26,20.62,0.00
2017-09-17,15:35:27,20.62,0.00
2017-09-17,15:35:28,20.62,0.00
2017-09-17,15:35:29,20.62,0.00
2017-09-17,15:35:30,20.62,0.00
2017-09-17,15:35:31,20.62,0.00
2017-09-17,15:35:32,20.62,0.00
2017-09-17,15:35:33,20.62,0.00
2017-09-17,15:35:34,20.62,0.00
2017-09-17,15:35:35,20.62,0.00
2017-09-17,15:35:36,20.62,0.00
2017-09-17,15:35:37,20.62,0.00
2017-09-17,15:35:38,20.62,0.00
2017-09-17,15:35:39,20.62,0.00
2017-09-17,15:35:40,20.62,0.00
2017-09-17,15:35:41,20.62,0.00
2017-09-17,15:35:42,20.62,0.00
2017-09-17,15:35:43,20.62,0.00
2017-09-17,15:35:44,20.62,0.00
2017-09-17,15:35:45,20.62,0.00
2017-09-17,15:35:46,20.62,0.00
2017-09-17,15:35:47,20.62,0.00
2017-09-17,15:35:48,20.62,0.00
2017-09-17,15:35:49,20.62,0.00
2017-09-17,15:35:50,20.62,0.00
2017-09-17,15:35:51,20.62,0.00
2017-09-17,15:35:52,20.62,0.00
2017-09-17,15:35:53,20.62,0.00
2017-09-17,15:35:54,20.62,0.00
2017-09-17,15:35:55,20.62,0.00
2017-09-17,15:35:56,20.62,0.00
2017-09-17,15:35:57,20.62,0.00
2017-09-17,15:35:58,20.62,0.00
