Source File: C:\Users\Temp\Desktop\MINILOG 2017\Minilog-TD_4338_20170921_1.vld
Source Device: Minilog-TD-4338
Study Description: GP279F
Minilog Initialized: 2017-09-21 14:48:21 (UTC-3)
Study Start Time: 2017-09-21 14:48:21
Study Stop Time: 2017-09-21 15:28:10
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2017-09-21,14:48:21,20.62,0.00
2017-09-21,14:48:22,20.62,0.00
2017-09-21,14:48:23,20.62,-1.99
2017-09-21,14:48:24,20.62,0.00
2017-09-21,14:48:25,20.62,0.00
2017-09-21,14:48:26,20.62,0.00
2017-09-21,14:48:27,20.62,0.00
2017-09-21,14:48:28,20.62,-1.99
2017-09-21,14:48:29,20.62,-1.99
2017-09-21,14:48:30,20.62,-1.99
2017-09-21,14:48:31,20.62,0.00
2017-09-21,14:48:32,20.62,0.00
2017-09-21,14:48:33,20.62,0.00
2017-09-21,14:48:34,20.62,-1.99
2017-09-21,14:48:35,20.62,0.00
2017-09-21,14:48:36,20.62,0.00
2017-09-21,14:48:37,20.62,-1.99
2017-09-21,14:48:38,20.62,-1.99
2017-09-21,14:48:39,20.62,-1.99
2017-09-21,14:48:40,20.62,-1.99
2017-09-21,14:48:41,20.62,-1.99
2017-09-21,14:48:42,20.62,-1.99
2017-09-21,14:48:43,20.62,0.00
2017-09-21,14:48:44,20.62,-1.99
2017-09-21,14:48:45,20.62,-1.99
2017-09-21,14:48:46,20.62,0.00
2017-09-21,14:48:47,20.62,-1.99
2017-09-21,14:48:48,20.62,-1.99
2017-09-21,14:48:49,20.62,-1.99
2017-09-21,14:48:50,20.62,-1.99
2017-09-21,14:48:51,20.62,-1.99
2017-09-21,14:48:52,20.62,-1.99
2017-09-21,14:48:53,20.62,-1.99
2017-09-21,14:48:54,20.62,-1.99
2017-09-21,14:48:55,20.62,-1.99
2017-09-21,14:48:56,20.62,0.00
2017-09-21,14:48:57,20.62,-1.99
2017-09-21,14:48:58,20.62,-1.99
2017-09-21,14:48:59,20.62,-1.99
2017-09-21,14:49:00,20.62,-1.99
2017-09-21,14:49:01,20.62,-1.99
2017-09-21,14:49:02,20.62,-1.99
2017-09-21,14:49:03,20.62,0.00
2017-09-21,14:49:04,20.62,-1.99
2017-09-21,14:49:05,20.62,-1.99
2017-09-21,14:49:06,20.62,-1.99
2017-09-21,14:49:07,20.62,-1.99
2017-09-21,14:49:08,20.62,-1.99
2017-09-21,14:49:09,20.62,-1.99
2017-09-21,14:49:10,20.62,-1.99
2017-09-21,14:49:11,20.62,-1.99
2017-09-21,14:49:12,20.62,-1.99
2017-09-21,14:49:13,20.62,-1.99
2017-09-21,14:49:14,20.62,-1.99
2017-09-21,14:49:15,20.62,0.00
2017-09-21,14:49:16,20.62,-1.99
2017-09-21,14:49:17,20.62,-1.99
2017-09-21,14:49:18,20.62,0.00
2017-09-21,14:49:19,20.62,0.00
2017-09-21,14:49:20,20.62,0.00
2017-09-21,14:49:21,20.62,-1.99
2017-09-21,14:49:22,20.62,-1.99
2017-09-21,14:49:23,20.62,-1.99
2017-09-21,14:49:24,20.62,-1.99
2017-09-21,14:49:25,20.62,-1.99
2017-09-21,14:49:26,20.62,-1.99
2017-09-21,14:49:27,20.62,0.00
