Source File: C:\Users\Temp\Desktop\MINILOG 2017\Minilog-TD_4338_20170921_1.vld
Source Device: Minilog-TD-4338
Study Description: GP288F
Minilog Initialized: 2017-09-21 18:36:29 (UTC-3)
Study Start Time: 2017-09-21 18:36:29
Study Stop Time: 2017-09-21 19:13:18
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2017-09-21,18:36:29,20.62,0.00
2017-09-21,18:36:30,20.62,0.00
2017-09-21,18:36:31,20.62,-1.99
2017-09-21,18:36:32,20.62,0.00
2017-09-21,18:36:33,20.62,0.00
2017-09-21,18:36:34,20.62,0.00
2017-09-21,18:36:35,20.62,0.00
2017-09-21,18:36:36,20.62,0.00
2017-09-21,18:36:37,20.62,0.00
2017-09-21,18:36:38,20.62,0.00
2017-09-21,18:36:39,20.62,0.00
2017-09-21,18:36:40,20.62,0.00
2017-09-21,18:36:41,20.62,0.00
2017-09-21,18:36:42,20.62,0.00
2017-09-21,18:36:43,20.62,0.00
2017-09-21,18:36:44,20.62,0.00
2017-09-21,18:36:45,20.62,0.00
2017-09-21,18:36:46,20.62,0.00
2017-09-21,18:36:47,20.62,0.00
2017-09-21,18:36:48,20.62,0.00
2017-09-21,18:36:49,20.62,0.00
2017-09-21,18:36:50,20.62,0.00
2017-09-21,18:36:51,20.62,0.00
2017-09-21,18:36:52,20.62,0.00
2017-09-21,18:36:53,20.62,0.00
2017-09-21,18:36:54,20.62,0.00
2017-09-21,18:36:55,20.62,0.00
2017-09-21,18:36:56,20.62,0.00
2017-09-21,18:36:57,20.62,0.00
2017-09-21,18:36:58,20.62,0.00
2017-09-21,18:36:59,20.62,0.00
2017-09-21,18:37:00,20.62,0.00
2017-09-21,18:37:01,20.62,0.00
2017-09-21,18:37:02,20.62,0.00
2017-09-21,18:37:03,20.62,0.00
2017-09-21,18:37:04,20.62,0.00
2017-09-21,18:37:05,20.62,0.00
2017-09-21,18:37:06,20.62,0.00
2017-09-21,18:37:07,20.62,0.00
2017-09-21,18:37:08,20.62,0.00
2017-09-21,18:37:09,20.62,0.00
2017-09-21,18:37:10,20.62,0.00
2017-09-21,18:37:11,20.62,0.00
2017-09-21,18:37:12,20.62,0.00
2017-09-21,18:37:13,20.62,0.00
2017-09-21,18:37:14,20.62,0.00
2017-09-21,18:37:15,20.62,0.00
2017-09-21,18:37:16,20.62,0.00
2017-09-21,18:37:17,20.62,0.00
2017-09-21,18:37:18,20.62,0.00
2017-09-21,18:37:19,20.62,0.00
2017-09-21,18:37:20,20.62,0.00
2017-09-21,18:37:21,20.62,0.00
2017-09-21,18:37:22,20.62,0.00
2017-09-21,18:37:23,20.62,0.00
2017-09-21,18:37:24,20.62,0.00
2017-09-21,18:37:25,20.62,0.00
2017-09-21,18:37:26,20.62,0.00
2017-09-21,18:37:27,20.62,0.00
2017-09-21,18:37:28,20.62,0.00
2017-09-21,18:37:29,20.62,0.00
2017-09-21,18:37:30,20.62,0.00
2017-09-21,18:37:31,20.62,0.00
2017-09-21,18:37:32,20.62,0.00
2017-09-21,18:37:33,20.62,0.00
2017-09-21,18:37:34,20.62,0.00
2017-09-21,18:37:35,20.62,0.00
2017-09-21,18:37:36,20.62,0.00
2017-09-21,18:37:37,20.62,0.00
2017-09-21,18:37:38,20.62,0.00
2017-09-21,18:37:39,20.62,0.00
2017-09-21,18:37:40,20.62,0.00
2017-09-21,18:37:41,20.62,0.00
2017-09-21,18:37:42,20.62,0.00
2017-09-21,18:37:43,20.62,0.00
2017-09-21,18:37:44,20.62,0.00
2017-09-21,18:37:45,20.62,0.00
2017-09-21,18:37:46,20.62,0.00
2017-09-21,18:37:47,20.62,0.00
2017-09-21,18:37:48,20.62,0.00
2017-09-21,18:37:49,20.62,0.00
2017-09-21,18:37:50,20.62,0.00
2017-09-21,18:37:51,20.62,0.00
2017-09-21,18:37:52,20.62,0.00
2017-09-21,18:37:53,20.62,0.00
2017-09-21,18:37:54,20.62,0.00
2017-09-21,18:37:55,20.62,0.00
2017-09-21,18:37:56,20.62,0.00
2017-09-21,18:37:57,20.62,0.00
2017-09-21,18:37:58,20.62,0.00
2017-09-21,18:37:59,20.62,0.00
2017-09-21,18:38:00,20.62,0.00
2017-09-21,18:38:01,20.62,0.00
2017-09-21,18:38:02,20.62,0.00
2017-09-21,18:38:03,20.62,0.00
2017-09-21,18:38:04,20.62,0.00
2017-09-21,18:38:05,20.62,0.00
2017-09-21,18:38:06,20.62,0.00
2017-09-21,18:38:07,20.62,0.00
2017-09-21,18:38:08,20.62,0.00
2017-09-21,18:38:09,20.62,0.00
2017-09-21,18:38:10,20.62,0.00
2017-09-21,18:38:11,20.62,0.00
2017-09-21,18:38:12,20.62,0.00
2017-09-21,18:38:13,20.62,0.00
2017-09-21,18:38:14,20.62,0.00
2017-09-21,18:38:15,20.62,0.00
2017-09-21,18:38:16,20.62,0.00
2017-09-21,18:38:17,20.62,0.00
2017-09-21,18:38:18,20.62,0.00
2017-09-21,18:38:19,20.62,0.00
2017-09-21,18:38:20,20.62,0.00
2017-09-21,18:38:21,20.62,0.00
2017-09-21,18:38:22,20.62,0.00
2017-09-21,18:38:23,20.62,0.00
2017-09-21,18:38:24,20.62,0.00
2017-09-21,18:38:25,20.62,0.00
2017-09-21,18:38:26,20.62,0.00
2017-09-21,18:38:27,20.62,0.00
2017-09-21,18:38:28,20.62,0.00
2017-09-21,18:38:29,20.62,0.00
2017-09-21,18:38:30,20.62,0.00
2017-09-21,18:38:31,20.62,0.00
2017-09-21,18:38:32,20.62,0.00
2017-09-21,18:38:33,20.62,0.00
2017-09-21,18:38:34,20.62,0.00
2017-09-21,18:38:35,20.62,0.00
2017-09-21,18:38:36,20.62,0.00
2017-09-21,18:38:37,20.62,0.00
2017-09-21,18:38:38,20.62,0.00
2017-09-21,18:38:39,20.62,0.00
2017-09-21,18:38:40,20.62,0.00
2017-09-21,18:38:41,20.62,0.00
2017-09-21,18:38:42,20.62,0.00
2017-09-21,18:38:43,20.62,0.00
2017-09-21,18:38:44,20.62,0.00
2017-09-21,18:38:45,20.62,0.00
2017-09-21,18:38:46,20.62,0.00
2017-09-21,18:38:47,20.62,0.00
2017-09-21,18:38:48,20.62,0.00
2017-09-21,18:38:49,20.62,0.00
2017-09-21,18:38:50,20.62,0.00
2017-09-21,18:38:51,20.62,0.00
2017-09-21,18:38:52,20.62,0.00
2017-09-21,18:38:53,20.62,0.00
2017-09-21,18:38:54,20.62,0.00
2017-09-21,18:38:55,20.62,0.00
2017-09-21,18:38:56,20.62,0.00
2017-09-21,18:38:57,20.62,1.98
2017-09-21,18:38:58,20.62,0.00
2017-09-21,18:38:59,20.62,0.00
2017-09-21,18:39:00,20.62,-1.99
2017-09-21,18:39:01,20.62,-1.99
2017-09-21,18:39:02,20.62,-1.99
2017-09-21,18:39:03,20.62,-1.99
2017-09-21,18:39:04,20.62,-1.99
2017-09-21,18:39:05,20.62,-1.99
2017-09-21,18:39:06,20.62,-1.99
2017-09-21,18:39:07,20.62,-1.99
2017-09-21,18:39:08,20.62,-1.99
2017-09-21,18:39:09,20.62,-1.99
2017-09-21,18:39:10,20.62,-1.99
2017-09-21,18:39:11,20.62,-1.99
2017-09-21,18:39:12,20.62,-1.99
2017-09-21,18:39:13,20.62,-1.99
2017-09-21,18:39:14,20.62,-1.99
2017-09-21,18:39:15,20.62,-1.99
2017-09-21,18:39:16,20.62,-1.99
2017-09-21,18:39:17,20.62,-1.99
2017-09-21,18:39:18,20.62,-1.99
2017-09-21,18:39:19,20.62,-1.99
2017-09-21,18:39:20,20.62,-1.99
2017-09-21,18:39:21,20.62,-1.99
2017-09-21,18:39:22,20.62,-1.99
2017-09-21,18:39:23,20.62,-1.99
2017-09-21,18:39:24,20.62,-1.99
2017-09-21,18:39:25,20.62,-1.99
2017-09-21,18:39:26,20.62,-1.99
2017-09-21,18:39:27,20.62,-1.99
2017-09-21,18:39:28,20.62,-1.99
2017-09-21,18:39:29,20.62,-1.99
2017-09-21,18:39:30,20.62,-1.99
2017-09-21,18:39:31,20.62,-1.99
2017-09-21,18:39:32,20.62,-1.99
2017-09-21,18:39:33,20.62,-1.99
2017-09-21,18:39:34,20.62,-1.99
