Source File: C:\Users\Temp\Desktop\MINILOG 2017\Minilog-TD_4338_20170921_1.vld
Source Device: Minilog-TD-4338
Study Description: GP275F
Minilog Initialized: 2017-09-21 15:45:47 (UTC-3)
Study Start Time: 2017-09-21 15:45:47
Study Stop Time: 2017-09-21 16:32:16
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2017-09-21,15:45:47,20.62,-1.99
2017-09-21,15:45:48,20.62,-1.99
2017-09-21,15:45:49,20.62,0.00
2017-09-21,15:45:50,20.62,-1.99
2017-09-21,15:45:51,20.62,-1.99
2017-09-21,15:45:52,20.62,-1.99
2017-09-21,15:45:53,20.62,-1.99
2017-09-21,15:45:54,20.62,-1.99
2017-09-21,15:45:55,20.62,-1.99
2017-09-21,15:45:56,20.62,-1.99
2017-09-21,15:45:57,20.62,-1.99
2017-09-21,15:45:58,20.62,-1.99
2017-09-21,15:45:59,20.62,-1.99
2017-09-21,15:46:00,20.62,0.00
2017-09-21,15:46:01,20.62,0.00
2017-09-21,15:46:02,20.62,-1.99
2017-09-21,15:46:03,20.62,-1.99
2017-09-21,15:46:04,20.62,-1.99
2017-09-21,15:46:05,20.62,-1.99
2017-09-21,15:46:06,20.62,-1.99
2017-09-21,15:46:07,20.62,-1.99
2017-09-21,15:46:08,20.62,-1.99
2017-09-21,15:46:09,20.62,-1.99
2017-09-21,15:46:10,20.62,0.00
2017-09-21,15:46:11,20.62,-1.99
2017-09-21,15:46:12,20.62,0.00
2017-09-21,15:46:13,20.62,0.00
2017-09-21,15:46:14,20.62,0.00
2017-09-21,15:46:15,20.62,0.00
2017-09-21,15:46:16,20.62,-1.99
2017-09-21,15:46:17,20.62,0.00
2017-09-21,15:46:18,20.62,0.00
2017-09-21,15:46:19,20.62,0.00
2017-09-21,15:46:20,20.62,0.00
2017-09-21,15:46:21,20.62,0.00
2017-09-21,15:46:22,20.62,0.00
2017-09-21,15:46:23,20.62,0.00
2017-09-21,15:46:24,20.62,0.00
2017-09-21,15:46:25,20.62,0.00
2017-09-21,15:46:26,20.62,0.00
2017-09-21,15:46:27,20.62,0.00
2017-09-21,15:46:28,20.62,0.00
2017-09-21,15:46:29,20.62,0.00
2017-09-21,15:46:30,20.62,0.00
2017-09-21,15:46:31,20.62,-1.99
2017-09-21,15:46:32,20.62,0.00
2017-09-21,15:46:33,20.62,0.00
2017-09-21,15:46:34,20.62,0.00
2017-09-21,15:46:35,20.62,0.00
2017-09-21,15:46:36,20.62,0.00
2017-09-21,15:46:37,20.62,0.00
2017-09-21,15:46:38,20.62,0.00
2017-09-21,15:46:39,20.62,0.00
2017-09-21,15:46:40,20.62,0.00
2017-09-21,15:46:41,20.62,0.00
2017-09-21,15:46:42,20.62,0.00
2017-09-21,15:46:43,20.62,0.00
2017-09-21,15:46:44,20.62,0.00
2017-09-21,15:46:45,20.62,0.00
2017-09-21,15:46:46,20.62,0.00
2017-09-21,15:46:47,20.62,0.00
2017-09-21,15:46:48,20.62,0.00
2017-09-21,15:46:49,20.62,0.00
2017-09-21,15:46:50,20.62,0.00
2017-09-21,15:46:51,20.62,0.00
2017-09-21,15:46:52,20.62,0.00
2017-09-21,15:46:53,20.62,0.00
