#B	Created:	22.08.2023 11:37:26
##	Version	SeaStar	9.05
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Compass	$004080FF	FALSE
##	Axis	5	Mag.vec(nT)	clBlack	FALSE
##	Axis	6	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	0
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	0
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	0
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Comp.Head(°)	$004080FF	4	Comp.H(°)	0
##	Series	7	Comp.4p(°)	$00FF80FF	4	Comp.4p(°)	0
##	Series	8	Inclination(°)	clOlive	4	Inc.(°)	0
##	Series	9	Mag.vec(nT)	clBlack	5	F(nT)	1
##	Series	10	Roll(°)	$00404080	6	Roll(°)	0
##	Recorder	58	DST magnetic	1258
##	Chart	58J1258DAT	
#D	Data:	1977	22.08.2023 11:03:00	22.08.2023 11:35:56
1	22.08.2023 11:03:00	18,19	0,14	-1	9	80	0	333	0	-67	47219,0	9
2	22.08.2023 11:03:01	18,16	0,16	-3	8	79	0	329	0	-68	47292,0	8
3	22.08.2023 11:03:02	18,16	0,14	-5	9	76	0	329	0	-69	47304,0	9
4	22.08.2023 11:03:03	18,16	0,14	-2	8	80	0	331	0	-66	47265,0	8
5	22.08.2023 11:03:04	18,16	0,14	-5	8	78	0	329	0	-69	47359,0	8
6	22.08.2023 11:03:05	18,16	0,16	-4	8	78	0	330	0	-68	47309,0	9
7	22.08.2023 11:03:06	18,16	0,14	-2	8	81	0	331	0	-67	47315,0	8
8	22.08.2023 11:03:07	18,16	0,14	-5	7	77	0	328	0	-68	47288,0	8
9	22.08.2023 11:03:08	18,16	0,14	-4	9	78	0	332	0	-68	47232,0	9
10	22.08.2023 11:03:09	18,16	0,14	0	7	83	0	331	0	-66	47195,0	7
11	22.08.2023 11:03:10	18,16	0,14	-7	8	75	0	328	0	-70	47308,0	9
12	22.08.2023 11:03:11	18,16	0,14	-3	7	80	0	329	0	-67	47170,0	7
13	22.08.2023 11:03:12	18,16	0,16	75	-5	10	0	342	0	-29	46513,0	7
14	22.08.2023 11:03:13	18,16	0,14	79	-5	6	0	85	90	60	48637,0	7
15	22.08.2023 11:03:14	18,16	0,14	45	-17	-28	1	111	90	-69	50001,0	-147
