#B	Created:	25.08.2023 07:37:02
##	Version	SeaStar	9.05
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Compass	$004080FF	FALSE
##	Axis	5	Mag.vec(nT)	clBlack	FALSE
##	Axis	6	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	0
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	0
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	0
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Comp.Head(°)	$004080FF	4	Comp.H(°)	0
##	Series	7	Comp.4p(°)	$00FF80FF	4	Comp.4p(°)	0
##	Series	8	Inclination(°)	clOlive	4	Inc.(°)	0
##	Series	9	Mag.vec(nT)	clBlack	5	F(nT)	1
##	Series	10	Roll(°)	$00404080	6	Roll(°)	0
##	Recorder	45	DST magnetic	1246
##	Chart	45J1246DAT	
#D	Data:	1596	25.08.2023 07:09:00	25.08.2023 07:35:35
1	25.08.2023 07:09:00	18,31	-0,23	44	-3	43	0	29	0	-68	47676,0	-5
2	25.08.2023 07:09:01	18,31	-0,22	39	1	50	0	23	0	-63	48058,0	2
3	25.08.2023 07:09:02	18,28	-0,21	42	2	45	0	16	0	-65	47974,0	3
4	25.08.2023 07:09:03	18,28	-0,21	41	2	47	0	27	0	-67	47789,0	3
5	25.08.2023 07:09:04	18,25	-0,20	41	-1	48	0	20	0	-69	47895,0	-1
6	25.08.2023 07:09:05	18,22	-0,19	49	1	41	0	23	0	-63	47767,0	1
7	25.08.2023 07:09:06	18,22	-0,18	45	0	45	0	33	0	-69	47756,0	0
8	25.08.2023 07:09:07	18,22	-0,18	42	-1	47	0	25	0	-66	47879,0	-1
9	25.08.2023 07:09:08	18,22	-0,15	53	-5	32	0	14	0	-68	47705,0	-9
10	25.08.2023 07:09:09	18,20	-0,13	58	-4	27	0	18	0	-68	47724,0	-10
11	25.08.2023 07:09:10	18,20	-0,13	55	-5	30	0	8	0	-69	47584,0	-10
12	25.08.2023 07:09:11	18,17	-0,14	51	-10	29	0	357	0	-70	47637,0	-19
13	25.08.2023 07:09:12	18,17	-0,12	56	-8	26	0	355	0	-66	47714,0	-17
14	25.08.2023 07:09:13	18,14	-0,10	52	-12	26	0	344	0	-72	47753,0	-25
15	25.08.2023 07:09:14	18,14	-0,10	55	-1	34	0	23	0	-70	47495,0	-2
