#B	Created:	13.08.2022 11:21:43
##	Version	SeaStar	9.05
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	0
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	0
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	0
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	0
##	Recorder	105	DST tilt	1034
##	Chart	105H1034DAT	
#D	Data:	2387	13.08.2022 10:41:00	13.08.2022 11:20:46
1	13.08.2022 10:41:00,000	21,76	-0,06	58	26	6	0	76
2	13.08.2022 10:41:01,000	21,76	-0,04	59	25	7	0	75
3	13.08.2022 10:41:02,000	21,76	-0,06	59	26	6	0	77
4	13.08.2022 10:41:03,000	21,76	-0,04	58	25	6	0	75
5	13.08.2022 10:41:04,000	21,76	-0,04	61	25	5	0	79
6	13.08.2022 10:41:05,000	21,76	-0,06	58	25	7	0	75
7	13.08.2022 10:41:06,000	21,73	-0,06	58	25	6	0	76
8	13.08.2022 10:41:07,000	21,73	-0,06	58	25	7	0	75
9	13.08.2022 10:41:08,000	21,73	-0,06	59	26	6	0	77
10	13.08.2022 10:41:09,000	21,73	-0,04	59	25	7	0	74
11	13.08.2022 10:41:10,000	21,73	-0,04	58	25	6	0	75
12	13.08.2022 10:41:11,000	21,73	-0,06	58	26	7	0	75
13	13.08.2022 10:41:12,000	21,73	-0,04	59	26	5	0	78
14	13.08.2022 10:41:13,000	21,73	-0,04	58	26	6	0	76
