Source File: C:\Users\Temp\Desktop\MINILOG 2018\Minilog-TD_4338_20180807_1.vld
Source Device: Minilog-TD-4338
Study Description: GP110F
Minilog Initialized: 2018-08-07 14:10:40 (UTC-3)
Study Start Time: 2018-08-07 14:10:40
Study Stop Time: 2018-08-07 14:46:49
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2018-08-07,14:10:40,20.62,-1.99
2018-08-07,14:10:41,20.62,0.00
2018-08-07,14:10:42,20.62,-1.99
2018-08-07,14:10:43,20.62,-1.99
2018-08-07,14:10:44,20.62,-1.99
2018-08-07,14:10:45,20.62,-1.99
2018-08-07,14:10:46,20.62,0.00
2018-08-07,14:10:47,20.62,0.00
2018-08-07,14:10:48,20.62,0.00
2018-08-07,14:10:49,20.62,0.00
2018-08-07,14:10:50,20.62,-1.99
2018-08-07,14:10:51,20.62,0.00
2018-08-07,14:10:52,20.62,0.00
2018-08-07,14:10:53,20.62,-1.99
2018-08-07,14:10:54,20.62,-1.99
2018-08-07,14:10:55,20.62,-1.99
2018-08-07,14:10:56,20.62,-1.99
2018-08-07,14:10:57,20.62,0.00
2018-08-07,14:10:58,20.62,-1.99
2018-08-07,14:10:59,20.62,-1.99
2018-08-07,14:11:00,20.62,0.00
2018-08-07,14:11:01,20.62,0.00
2018-08-07,14:11:02,20.62,-1.99
2018-08-07,14:11:03,20.62,-1.99
2018-08-07,14:11:04,20.62,0.00
2018-08-07,14:11:05,20.62,0.00
2018-08-07,14:11:06,20.62,-1.99
2018-08-07,14:11:07,20.62,-1.99
2018-08-07,14:11:08,20.62,0.00
2018-08-07,14:11:09,20.62,-1.99
2018-08-07,14:11:10,20.62,-1.99
2018-08-07,14:11:11,20.62,0.00
2018-08-07,14:11:12,20.62,-1.99
2018-08-07,14:11:13,20.62,-1.99
2018-08-07,14:11:14,20.62,-1.99
2018-08-07,14:11:15,20.62,-1.99
2018-08-07,14:11:16,20.62,-1.99
2018-08-07,14:11:17,20.62,-1.99
2018-08-07,14:11:18,20.62,0.00
2018-08-07,14:11:19,20.62,-1.99
2018-08-07,14:11:20,20.62,0.00
2018-08-07,14:11:21,20.62,0.00
2018-08-07,14:11:22,20.62,-1.99
2018-08-07,14:11:23,20.62,-1.99
2018-08-07,14:11:24,20.62,-1.99
2018-08-07,14:11:25,20.62,-1.99
2018-08-07,14:11:26,20.62,0.00
2018-08-07,14:11:27,20.62,0.00
2018-08-07,14:11:28,20.62,0.00
2018-08-07,14:11:29,20.62,-1.99
2018-08-07,14:11:30,20.62,-1.99
2018-08-07,14:11:31,20.62,0.00
2018-08-07,14:11:32,20.62,0.00
2018-08-07,14:11:33,20.62,-1.99
2018-08-07,14:11:34,20.62,0.00
2018-08-07,14:11:35,20.62,0.00
2018-08-07,14:11:36,20.62,-1.99
2018-08-07,14:11:37,20.62,-1.99
2018-08-07,14:11:38,20.62,-1.99
2018-08-07,14:11:39,20.62,-1.99
2018-08-07,14:11:40,20.62,-1.99
2018-08-07,14:11:41,20.62,-1.99
2018-08-07,14:11:42,20.62,-1.99
2018-08-07,14:11:43,20.62,-1.99
2018-08-07,14:11:44,20.62,-1.99
2018-08-07,14:11:45,20.62,-1.99
2018-08-07,14:11:46,20.62,-1.99
2018-08-07,14:11:47,20.62,-1.99
2018-08-07,14:11:48,20.62,-1.99
2018-08-07,14:11:49,20.62,0.00
2018-08-07,14:11:50,20.62,-1.99
2018-08-07,14:11:51,20.62,-1.99
2018-08-07,14:11:52,20.62,-1.99
2018-08-07,14:11:53,20.62,0.00
2018-08-07,14:11:54,20.62,-1.99
2018-08-07,14:11:55,20.62,-1.99
2018-08-07,14:11:56,20.62,0.00
2018-08-07,14:11:57,20.62,-1.99
2018-08-07,14:11:58,20.62,-1.99
2018-08-07,14:11:59,20.62,-1.99
2018-08-07,14:12:00,20.62,0.00
2018-08-07,14:12:01,20.62,-1.99
2018-08-07,14:12:02,20.62,-1.99
2018-08-07,14:12:03,20.62,0.00
2018-08-07,14:12:04,20.62,-1.99
2018-08-07,14:12:05,20.62,-1.99
2018-08-07,14:12:06,20.62,-1.99
2018-08-07,14:12:07,20.62,-1.99
2018-08-07,14:12:08,20.62,-1.99
2018-08-07,14:12:09,20.62,-1.99
2018-08-07,14:12:10,20.62,0.00
2018-08-07,14:12:11,20.62,0.00
2018-08-07,14:12:12,20.62,-1.99
2018-08-07,14:12:13,20.62,-1.99
2018-08-07,14:12:14,20.62,-1.99
2018-08-07,14:12:15,20.62,0.00
2018-08-07,14:12:16,20.62,-1.99
2018-08-07,14:12:17,20.62,-1.99
2018-08-07,14:12:18,20.62,-1.99
2018-08-07,14:12:19,20.62,-1.99
2018-08-07,14:12:20,20.62,-1.99
2018-08-07,14:12:21,20.62,-1.99
2018-08-07,14:12:22,20.62,-1.99
2018-08-07,14:12:23,20.62,-1.99
2018-08-07,14:12:24,20.62,-1.99
2018-08-07,14:12:25,20.62,-1.99
2018-08-07,14:12:26,20.62,0.00
2018-08-07,14:12:27,20.62,-1.99
2018-08-07,14:12:28,20.62,-1.99
2018-08-07,14:12:29,20.62,-1.99
2018-08-07,14:12:30,20.62,-1.99
2018-08-07,14:12:31,20.62,-1.99
2018-08-07,14:12:32,20.62,-1.99
2018-08-07,14:12:33,20.62,-1.99
2018-08-07,14:12:34,20.62,-1.99
2018-08-07,14:12:35,20.62,-1.99
2018-08-07,14:12:36,20.62,-1.99
2018-08-07,14:12:37,20.62,-1.99
2018-08-07,14:12:38,20.62,-1.99
2018-08-07,14:12:39,20.62,0.00
2018-08-07,14:12:40,20.62,0.00
2018-08-07,14:12:41,20.62,-1.99
2018-08-07,14:12:42,20.62,-1.99
2018-08-07,14:12:43,20.62,-1.99
2018-08-07,14:12:44,20.62,-1.99
