Source File: C:\Users\Temp\Desktop\MINILOG 2018\Minilog-TD_4338_20180801_1.vld
Source Device: Minilog-TD-4338
Study Description: GP149F
Minilog Initialized: 2018-08-01 09:34:57 (UTC-3)
Study Start Time: 2018-08-01 09:34:57
Study Stop Time: 2018-08-01 10:06:56
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2018-08-01,09:34:57,20.62,-1.99
2018-08-01,09:34:58,20.62,-1.99
2018-08-01,09:34:59,20.62,0.00
2018-08-01,09:35:00,20.62,-1.99
2018-08-01,09:35:01,20.62,-1.99
2018-08-01,09:35:02,20.62,0.00
2018-08-01,09:35:03,20.62,-1.99
2018-08-01,09:35:04,20.62,-1.99
2018-08-01,09:35:05,20.62,-1.99
2018-08-01,09:35:06,20.62,-1.99
2018-08-01,09:35:07,20.62,0.00
2018-08-01,09:35:08,20.62,-1.99
2018-08-01,09:35:09,20.62,-1.99
2018-08-01,09:35:10,20.62,-1.99
2018-08-01,09:35:11,20.62,-1.99
2018-08-01,09:35:12,20.62,-1.99
2018-08-01,09:35:13,20.62,-1.99
2018-08-01,09:35:14,20.62,-1.99
2018-08-01,09:35:15,20.62,0.00
2018-08-01,09:35:16,20.62,-1.99
2018-08-01,09:35:17,20.62,-1.99
2018-08-01,09:35:18,20.62,0.00
2018-08-01,09:35:19,20.62,-1.99
2018-08-01,09:35:20,20.62,0.00
2018-08-01,09:35:21,20.62,-1.99
2018-08-01,09:35:22,20.62,0.00
2018-08-01,09:35:23,20.62,-1.99
2018-08-01,09:35:24,20.62,0.00
2018-08-01,09:35:25,20.62,0.00
2018-08-01,09:35:26,20.62,-1.99
2018-08-01,09:35:27,20.62,0.00
2018-08-01,09:35:28,20.62,-1.99
2018-08-01,09:35:29,20.62,0.00
2018-08-01,09:35:30,20.62,0.00
2018-08-01,09:35:31,20.62,0.00
2018-08-01,09:35:32,20.62,0.00
2018-08-01,09:35:33,20.62,-1.99
2018-08-01,09:35:34,20.62,0.00
2018-08-01,09:35:35,20.62,0.00
2018-08-01,09:35:36,20.62,0.00
2018-08-01,09:35:37,20.62,0.00
2018-08-01,09:35:38,20.62,-1.99
2018-08-01,09:35:39,20.62,-1.99
2018-08-01,09:35:40,20.62,-1.99
2018-08-01,09:35:41,20.62,-1.99
2018-08-01,09:35:42,20.62,-1.99
2018-08-01,09:35:43,20.62,0.00
2018-08-01,09:35:44,20.62,0.00
2018-08-01,09:35:45,20.62,-1.99
2018-08-01,09:35:46,20.62,0.00
2018-08-01,09:35:47,20.62,-1.99
2018-08-01,09:35:48,20.62,-1.99
2018-08-01,09:35:49,20.62,0.00
2018-08-01,09:35:50,20.62,0.00
2018-08-01,09:35:51,20.62,-1.99
2018-08-01,09:35:52,20.62,-1.99
2018-08-01,09:35:53,20.62,-1.99
2018-08-01,09:35:54,20.62,0.00
2018-08-01,09:35:55,20.62,-1.99
2018-08-01,09:35:56,20.62,-1.99
2018-08-01,09:35:57,20.62,-1.99
2018-08-01,09:35:58,20.62,0.00
2018-08-01,09:35:59,20.62,-1.99
2018-08-01,09:36:00,20.62,-1.99
2018-08-01,09:36:01,20.62,-1.99
2018-08-01,09:36:02,20.62,-1.99
2018-08-01,09:36:03,20.62,-1.99
2018-08-01,09:36:04,20.62,0.00
2018-08-01,09:36:05,20.62,0.00
2018-08-01,09:36:06,20.62,-1.99
2018-08-01,09:36:07,20.62,-1.99
2018-08-01,09:36:08,20.62,0.00
2018-08-01,09:36:09,20.62,-1.99
2018-08-01,09:36:10,20.62,0.00
2018-08-01,09:36:11,20.62,-1.99
2018-08-01,09:36:12,20.62,0.00
2018-08-01,09:36:13,20.62,0.00
2018-08-01,09:36:14,20.62,0.00
2018-08-01,09:36:15,20.62,-1.99
2018-08-01,09:36:16,20.62,0.00
2018-08-01,09:36:17,20.62,0.00
2018-08-01,09:36:18,20.62,0.00
2018-08-01,09:36:19,20.62,0.00
2018-08-01,09:36:20,20.62,-1.99
2018-08-01,09:36:21,20.62,-1.99
2018-08-01,09:36:22,20.62,0.00
2018-08-01,09:36:23,20.62,-1.99
2018-08-01,09:36:24,20.62,0.00
2018-08-01,09:36:25,20.62,-1.99
2018-08-01,09:36:26,20.62,0.00
2018-08-01,09:36:27,20.62,0.00
2018-08-01,09:36:28,20.62,0.00
2018-08-01,09:36:29,20.62,0.00
2018-08-01,09:36:30,20.62,0.00
2018-08-01,09:36:31,20.62,-1.99
2018-08-01,09:36:32,20.62,0.00
2018-08-01,09:36:33,20.62,0.00
2018-08-01,09:36:34,20.62,0.00
2018-08-01,09:36:35,20.62,0.00
2018-08-01,09:36:36,20.62,0.00
2018-08-01,09:36:37,20.62,0.00
2018-08-01,09:36:38,20.62,0.00
2018-08-01,09:36:39,20.62,-1.99
2018-08-01,09:36:40,20.62,-1.99
2018-08-01,09:36:41,20.62,-1.99
2018-08-01,09:36:42,20.62,0.00
2018-08-01,09:36:43,20.62,0.00
2018-08-01,09:36:44,20.62,-1.99
2018-08-01,09:36:45,20.62,0.00
2018-08-01,09:36:46,20.62,0.00
2018-08-01,09:36:47,20.62,0.00
2018-08-01,09:36:48,20.62,0.00
2018-08-01,09:36:49,20.62,0.00
2018-08-01,09:36:50,20.62,-1.99
2018-08-01,09:36:51,20.62,-1.99
2018-08-01,09:36:52,20.62,-1.99
2018-08-01,09:36:53,20.62,0.00
2018-08-01,09:36:54,20.62,0.00
2018-08-01,09:36:55,20.62,-1.99
2018-08-01,09:36:56,20.62,-1.99
2018-08-01,09:36:57,20.62,-1.99
2018-08-01,09:36:58,20.62,0.00
2018-08-01,09:36:59,20.62,0.00
2018-08-01,09:37:00,20.62,0.00
2018-08-01,09:37:01,20.62,0.00
2018-08-01,09:37:02,20.62,-1.99
2018-08-01,09:37:03,20.62,-1.99
2018-08-01,09:37:04,20.62,0.00
2018-08-01,09:37:05,20.62,0.00
2018-08-01,09:37:06,20.62,-1.99
2018-08-01,09:37:07,20.62,0.00
2018-08-01,09:37:08,20.62,-1.99
2018-08-01,09:37:09,20.62,-1.99
2018-08-01,09:37:10,20.62,-1.99
2018-08-01,09:37:11,20.62,0.00
2018-08-01,09:37:12,20.62,-1.99
2018-08-01,09:37:13,20.62,0.00
2018-08-01,09:37:14,20.62,-1.99
2018-08-01,09:37:15,20.62,0.00
2018-08-01,09:37:16,20.62,0.00
2018-08-01,09:37:17,20.62,-1.99
2018-08-01,09:37:18,20.62,-1.99
2018-08-01,09:37:19,20.62,0.00
2018-08-01,09:37:20,20.62,-1.99
2018-08-01,09:37:21,20.62,-1.99
2018-08-01,09:37:22,20.62,-1.99
2018-08-01,09:37:23,20.62,-1.99
2018-08-01,09:37:24,20.62,-1.99
2018-08-01,09:37:25,20.62,0.00
2018-08-01,09:37:26,20.62,0.00
2018-08-01,09:37:27,20.62,0.00
2018-08-01,09:37:28,20.62,0.00
2018-08-01,09:37:29,20.62,-1.99
2018-08-01,09:37:30,20.62,-1.99
2018-08-01,09:37:31,20.62,-1.99
2018-08-01,09:37:32,20.62,-1.99
2018-08-01,09:37:33,20.62,-1.99
2018-08-01,09:37:34,20.62,0.00
2018-08-01,09:37:35,20.62,-1.99
2018-08-01,09:37:36,20.62,-1.99
2018-08-01,09:37:37,20.62,-1.99
2018-08-01,09:37:38,20.62,0.00
2018-08-01,09:37:39,20.62,-1.99
2018-08-01,09:37:40,20.62,-1.99
2018-08-01,09:37:41,20.62,-1.99
2018-08-01,09:37:42,20.62,-1.99
2018-08-01,09:37:43,20.62,-1.99
2018-08-01,09:37:44,20.62,-1.99
2018-08-01,09:37:45,20.62,-1.99
2018-08-01,09:37:46,20.62,0.00
2018-08-01,09:37:47,20.62,0.00
2018-08-01,09:37:48,20.62,-1.99
2018-08-01,09:37:49,20.62,-1.99
2018-08-01,09:37:50,20.62,0.00
2018-08-01,09:37:51,20.62,-1.99
2018-08-01,09:37:52,20.62,0.00
2018-08-01,09:37:53,20.62,0.00
2018-08-01,09:37:54,20.62,-1.99
2018-08-01,09:37:55,20.62,-1.99
2018-08-01,09:37:56,20.62,0.00
2018-08-01,09:37:57,20.62,0.00
2018-08-01,09:37:58,20.62,-1.99
2018-08-01,09:37:59,20.62,0.00
2018-08-01,09:38:00,20.62,0.00
2018-08-01,09:38:01,20.62,-1.99
2018-08-01,09:38:02,20.62,0.00
2018-08-01,09:38:03,20.62,-1.99
2018-08-01,09:38:04,20.62,-1.99
2018-08-01,09:38:05,20.62,0.00
2018-08-01,09:38:06,20.62,-1.99
2018-08-01,09:38:07,20.62,0.00
2018-08-01,09:38:08,20.62,-1.99
2018-08-01,09:38:09,20.62,-1.99
2018-08-01,09:38:10,20.62,-1.99
2018-08-01,09:38:11,20.62,-1.99
2018-08-01,09:38:12,20.62,-1.99
2018-08-01,09:38:13,20.62,-1.99
2018-08-01,09:38:14,20.62,-1.99
2018-08-01,09:38:15,20.62,0.00
2018-08-01,09:38:16,20.62,-1.99
2018-08-01,09:38:17,20.62,0.00
2018-08-01,09:38:18,20.62,0.00
2018-08-01,09:38:19,20.62,0.00
2018-08-01,09:38:20,20.62,0.00
2018-08-01,09:38:21,20.62,0.00
2018-08-01,09:38:22,20.62,0.00
2018-08-01,09:38:23,20.62,0.00
2018-08-01,09:38:24,20.62,-1.99
2018-08-01,09:38:25,20.62,0.00
2018-08-01,09:38:26,20.62,-1.99
2018-08-01,09:38:27,20.62,0.00
2018-08-01,09:38:28,20.62,-1.99
2018-08-01,09:38:29,20.62,-1.99
2018-08-01,09:38:30,20.62,-1.99
2018-08-01,09:38:31,20.62,-1.99
2018-08-01,09:38:32,20.62,-1.99
2018-08-01,09:38:33,20.62,-1.99
2018-08-01,09:38:34,20.62,-1.99
2018-08-01,09:38:35,20.62,-1.99
2018-08-01,09:38:36,20.62,-1.99
2018-08-01,09:38:37,20.62,-1.99
2018-08-01,09:38:38,20.62,-1.99
2018-08-01,09:38:39,20.62,-1.99
2018-08-01,09:38:40,20.62,-1.99
2018-08-01,09:38:41,20.62,-1.99
2018-08-01,09:38:42,20.62,-1.99
2018-08-01,09:38:43,20.62,-1.99
2018-08-01,09:38:44,20.62,0.00
2018-08-01,09:38:45,20.62,0.00
2018-08-01,09:38:46,20.62,0.00
2018-08-01,09:38:47,20.62,0.00
2018-08-01,09:38:48,20.62,-1.99
2018-08-01,09:38:49,20.62,0.00
2018-08-01,09:38:50,20.62,0.00
2018-08-01,09:38:51,20.62,0.00
2018-08-01,09:38:52,20.62,0.00
2018-08-01,09:38:53,20.62,0.00
2018-08-01,09:38:54,20.62,0.00
2018-08-01,09:38:55,20.62,0.00
2018-08-01,09:38:56,20.62,0.00
2018-08-01,09:38:57,20.62,0.00
2018-08-01,09:38:58,20.62,0.00
2018-08-01,09:38:59,20.62,0.00
2018-08-01,09:39:00,20.62,0.00
2018-08-01,09:39:01,20.62,0.00
2018-08-01,09:39:02,20.62,0.00
2018-08-01,09:39:03,20.62,0.00
2018-08-01,09:39:04,20.62,0.00
2018-08-01,09:39:05,20.62,0.00
2018-08-01,09:39:06,20.62,0.00
2018-08-01,09:39:07,20.62,0.00
2018-08-01,09:39:08,20.62,0.00
2018-08-01,09:39:09,20.62,-1.99
2018-08-01,09:39:10,20.62,0.00
2018-08-01,09:39:11,20.62,-1.99
2018-08-01,09:39:12,20.62,-1.99
2018-08-01,09:39:13,20.62,-1.99
2018-08-01,09:39:14,20.62,-1.99
2018-08-01,09:39:15,20.62,-1.99
2018-08-01,09:39:16,20.62,0.00
2018-08-01,09:39:17,20.62,-1.99
2018-08-01,09:39:18,20.62,-1.99
2018-08-01,09:39:19,20.62,-1.99
2018-08-01,09:39:20,20.62,-1.99
