Source File: C:\Users\Temp\Desktop\MINILOG 2018\Minilog-TD_4338_20180802_1.vld
Source Device: Minilog-TD-4338
Study Description: GP133F
Minilog Initialized: 2018-08-02 06:31:06 (UTC-3)
Study Start Time: 2018-08-02 06:31:06
Study Stop Time: 2018-08-02 07:09:15
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2018-08-02,06:31:06,20.62,-1.99
2018-08-02,06:31:07,20.62,-1.99
2018-08-02,06:31:08,20.62,-1.99
2018-08-02,06:31:09,20.62,0.00
2018-08-02,06:31:10,20.62,-1.99
2018-08-02,06:31:11,20.62,0.00
2018-08-02,06:31:12,20.62,-1.99
2018-08-02,06:31:13,20.62,0.00
2018-08-02,06:31:14,20.62,0.00
2018-08-02,06:31:15,20.62,0.00
2018-08-02,06:31:16,20.62,0.00
2018-08-02,06:31:17,20.62,-1.99
2018-08-02,06:31:18,20.62,0.00
2018-08-02,06:31:19,20.62,-1.99
2018-08-02,06:31:20,20.62,0.00
2018-08-02,06:31:21,20.62,0.00
2018-08-02,06:31:22,20.62,-1.99
2018-08-02,06:31:23,20.62,0.00
2018-08-02,06:31:24,20.62,-1.99
2018-08-02,06:31:25,20.62,0.00
2018-08-02,06:31:26,20.62,-1.99
2018-08-02,06:31:27,20.62,0.00
2018-08-02,06:31:28,20.62,0.00
2018-08-02,06:31:29,20.62,0.00
2018-08-02,06:31:30,20.62,-1.99
2018-08-02,06:31:31,20.62,0.00
2018-08-02,06:31:32,20.62,-1.99
2018-08-02,06:31:33,20.62,-1.99
2018-08-02,06:31:34,20.62,0.00
2018-08-02,06:31:35,20.62,-1.99
2018-08-02,06:31:36,20.62,-1.99
2018-08-02,06:31:37,20.62,0.00
2018-08-02,06:31:38,20.62,-1.99
2018-08-02,06:31:39,20.62,0.00
2018-08-02,06:31:40,20.62,0.00
2018-08-02,06:31:41,20.62,0.00
2018-08-02,06:31:42,20.62,-1.99
2018-08-02,06:31:43,20.62,0.00
2018-08-02,06:31:44,20.62,0.00
2018-08-02,06:31:45,20.62,-1.99
2018-08-02,06:31:46,20.62,0.00
2018-08-02,06:31:47,20.62,0.00
2018-08-02,06:31:48,20.62,-1.99
2018-08-02,06:31:49,20.62,0.00
2018-08-02,06:31:50,20.62,0.00
2018-08-02,06:31:51,20.62,-1.99
2018-08-02,06:31:52,20.62,-1.99
2018-08-02,06:31:53,20.62,0.00
2018-08-02,06:31:54,20.62,0.00
2018-08-02,06:31:55,20.62,-1.99
2018-08-02,06:31:56,20.62,0.00
2018-08-02,06:31:57,20.62,0.00
2018-08-02,06:31:58,20.62,-1.99
2018-08-02,06:31:59,20.62,-1.99
2018-08-02,06:32:00,20.62,0.00
2018-08-02,06:32:01,20.62,-1.99
2018-08-02,06:32:02,20.62,-1.99
2018-08-02,06:32:03,20.62,-1.99
2018-08-02,06:32:04,20.62,0.00
2018-08-02,06:32:05,20.62,-1.99
2018-08-02,06:32:06,20.62,0.00
2018-08-02,06:32:07,20.62,0.00
2018-08-02,06:32:08,20.62,0.00
2018-08-02,06:32:09,20.62,-1.99
2018-08-02,06:32:10,20.62,-1.99
2018-08-02,06:32:11,20.62,-1.99
2018-08-02,06:32:12,20.62,0.00
2018-08-02,06:32:13,20.62,0.00
2018-08-02,06:32:14,20.62,-1.99
2018-08-02,06:32:15,20.62,0.00
2018-08-02,06:32:16,20.62,0.00
2018-08-02,06:32:17,20.62,0.00
2018-08-02,06:32:18,20.62,-1.99
2018-08-02,06:32:19,20.62,0.00
2018-08-02,06:32:20,20.62,0.00
2018-08-02,06:32:21,20.62,-1.99
2018-08-02,06:32:22,20.62,-1.99
2018-08-02,06:32:23,20.62,-1.99
2018-08-02,06:32:24,20.62,0.00
2018-08-02,06:32:25,20.62,0.00
2018-08-02,06:32:26,20.62,-1.99
2018-08-02,06:32:27,20.62,-1.99
2018-08-02,06:32:28,20.62,0.00
2018-08-02,06:32:29,20.62,-1.99
2018-08-02,06:32:30,20.62,-1.99
2018-08-02,06:32:31,20.62,-1.99
2018-08-02,06:32:32,20.62,0.00
2018-08-02,06:32:33,20.62,0.00
2018-08-02,06:32:34,20.62,-1.99
2018-08-02,06:32:35,20.62,-1.99
2018-08-02,06:32:36,20.62,0.00
2018-08-02,06:32:37,20.62,0.00
2018-08-02,06:32:38,20.62,-1.99
2018-08-02,06:32:39,20.62,-1.99
2018-08-02,06:32:40,20.62,-1.99
2018-08-02,06:32:41,20.62,0.00
2018-08-02,06:32:42,20.62,0.00
2018-08-02,06:32:43,20.62,-1.99
2018-08-02,06:32:44,20.62,-1.99
2018-08-02,06:32:45,20.62,0.00
2018-08-02,06:32:46,20.62,0.00
2018-08-02,06:32:47,20.62,-1.99
2018-08-02,06:32:48,20.62,0.00
2018-08-02,06:32:49,20.62,-1.99
2018-08-02,06:32:50,20.62,0.00
2018-08-02,06:32:51,20.62,0.00
2018-08-02,06:32:52,20.62,-1.99
2018-08-02,06:32:53,20.62,0.00
2018-08-02,06:32:54,20.62,-1.99
2018-08-02,06:32:55,20.62,-1.99
2018-08-02,06:32:56,20.62,0.00
2018-08-02,06:32:57,20.62,0.00
2018-08-02,06:32:58,20.62,0.00
2018-08-02,06:32:59,20.62,-1.99
2018-08-02,06:33:00,20.62,-1.99
2018-08-02,06:33:01,20.62,0.00
2018-08-02,06:33:02,20.62,0.00
2018-08-02,06:33:03,20.62,-1.99
2018-08-02,06:33:04,20.62,-1.99
2018-08-02,06:33:05,20.62,-1.99
2018-08-02,06:33:06,20.62,-1.99
2018-08-02,06:33:07,20.62,0.00
2018-08-02,06:33:08,20.62,0.00
2018-08-02,06:33:09,20.62,0.00
2018-08-02,06:33:10,20.62,0.00
2018-08-02,06:33:11,20.62,-1.99
2018-08-02,06:33:12,20.62,-1.99
2018-08-02,06:33:13,20.62,0.00
2018-08-02,06:33:14,20.62,-1.99
2018-08-02,06:33:15,20.62,-1.99
2018-08-02,06:33:16,20.62,-1.99
2018-08-02,06:33:17,20.62,-1.99
2018-08-02,06:33:18,20.62,0.00
2018-08-02,06:33:19,20.62,-1.99
2018-08-02,06:33:20,20.62,0.00
2018-08-02,06:33:21,20.62,-1.99
2018-08-02,06:33:22,20.62,-1.99
2018-08-02,06:33:23,20.62,-1.99
2018-08-02,06:33:24,20.62,-1.99
2018-08-02,06:33:25,20.62,0.00
2018-08-02,06:33:26,20.62,0.00
2018-08-02,06:33:27,20.62,0.00
2018-08-02,06:33:28,20.62,0.00
2018-08-02,06:33:29,20.62,0.00
2018-08-02,06:33:30,20.62,-1.99
2018-08-02,06:33:31,20.62,-1.99
2018-08-02,06:33:32,20.62,-1.99
2018-08-02,06:33:33,20.62,-1.99
2018-08-02,06:33:34,20.62,-1.99
2018-08-02,06:33:35,20.62,-1.99
2018-08-02,06:33:36,20.62,-1.99
2018-08-02,06:33:37,20.62,-1.99
2018-08-02,06:33:38,20.62,0.00
2018-08-02,06:33:39,20.62,-1.99
2018-08-02,06:33:40,20.62,-1.99
2018-08-02,06:33:41,20.62,-1.99
2018-08-02,06:33:42,20.62,-1.99
2018-08-02,06:33:43,20.62,-1.99
2018-08-02,06:33:44,20.62,-1.99
2018-08-02,06:33:45,20.62,-1.99
2018-08-02,06:33:46,20.62,-1.99
2018-08-02,06:33:47,20.62,-1.99
2018-08-02,06:33:48,20.62,-1.99
2018-08-02,06:33:49,20.62,-1.99
2018-08-02,06:33:50,20.62,-1.99
2018-08-02,06:33:51,20.62,-1.99
2018-08-02,06:33:52,20.62,-1.99
2018-08-02,06:33:53,20.62,-1.99
2018-08-02,06:33:54,20.62,-1.99
2018-08-02,06:33:55,20.62,-1.99
2018-08-02,06:33:56,20.62,-1.99
2018-08-02,06:33:57,20.62,-1.99
2018-08-02,06:33:58,20.62,-1.99
2018-08-02,06:33:59,20.62,0.00
2018-08-02,06:34:00,20.62,-1.99
2018-08-02,06:34:01,20.62,-1.99
2018-08-02,06:34:02,20.62,0.00
2018-08-02,06:34:03,20.62,0.00
2018-08-02,06:34:04,20.62,-1.99
2018-08-02,06:34:05,20.62,-1.99
2018-08-02,06:34:06,20.62,-1.99
