Source File: C:\Users\Temp\Desktop\MINILOG 2018\Minilog-TD_4338_20180814_1.vld
Source Device: Minilog-TD-4338
Study Description: GP004F
Minilog Initialized: 2018-08-14 08:13:41 (UTC-3)
Study Start Time: 2018-08-14 08:13:41
Study Stop Time: 2018-08-14 09:06:10
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2018-08-14,08:13:41,20.62,-1.99
2018-08-14,08:13:42,20.62,-1.99
2018-08-14,08:13:43,20.62,-1.99
2018-08-14,08:13:44,20.62,-1.99
2018-08-14,08:13:45,20.62,-1.99
2018-08-14,08:13:46,20.62,-1.99
2018-08-14,08:13:47,20.62,-1.99
2018-08-14,08:13:48,20.62,-1.99
2018-08-14,08:13:49,20.62,-1.99
2018-08-14,08:13:50,20.62,-1.99
2018-08-14,08:13:51,20.62,-1.99
2018-08-14,08:13:52,20.62,-1.99
2018-08-14,08:13:53,20.62,-1.99
2018-08-14,08:13:54,20.62,-1.99
2018-08-14,08:13:55,20.62,-1.99
2018-08-14,08:13:56,20.62,-1.99
2018-08-14,08:13:57,20.62,-1.99
2018-08-14,08:13:58,20.62,-1.99
2018-08-14,08:13:59,20.62,-1.99
2018-08-14,08:14:00,20.62,-1.99
2018-08-14,08:14:01,20.62,-1.99
2018-08-14,08:14:02,20.62,-1.99
2018-08-14,08:14:03,20.62,-1.99
2018-08-14,08:14:04,20.62,-1.99
2018-08-14,08:14:05,20.62,-1.99
2018-08-14,08:14:06,20.62,-1.99
2018-08-14,08:14:07,20.62,-1.99
2018-08-14,08:14:08,20.62,-1.99
2018-08-14,08:14:09,20.62,-1.99
2018-08-14,08:14:10,20.62,-1.99
2018-08-14,08:14:11,20.62,-1.99
2018-08-14,08:14:12,20.62,-1.99
2018-08-14,08:14:13,20.62,-1.99
2018-08-14,08:14:14,20.62,-1.99
2018-08-14,08:14:15,20.62,-1.99
2018-08-14,08:14:16,20.62,-1.99
2018-08-14,08:14:17,20.62,-1.99
2018-08-14,08:14:18,20.62,-1.99
2018-08-14,08:14:19,20.62,-1.99
2018-08-14,08:14:20,20.62,-1.99
2018-08-14,08:14:21,20.62,-1.99
2018-08-14,08:14:22,20.62,-1.99
2018-08-14,08:14:23,20.62,-1.99
2018-08-14,08:14:24,20.62,-1.99
2018-08-14,08:14:25,20.62,-1.99
2018-08-14,08:14:26,20.62,-1.99
2018-08-14,08:14:27,20.62,-1.99
2018-08-14,08:14:28,20.62,-1.99
2018-08-14,08:14:29,20.62,-1.99
2018-08-14,08:14:30,20.62,-1.99
2018-08-14,08:14:31,20.62,-1.99
2018-08-14,08:14:32,20.62,-1.99
2018-08-14,08:14:33,20.62,-1.99
2018-08-14,08:14:34,20.62,-1.99
2018-08-14,08:14:35,20.62,-1.99
2018-08-14,08:14:36,20.62,-1.99
2018-08-14,08:14:37,20.62,-1.99
2018-08-14,08:14:38,20.62,-1.99
2018-08-14,08:14:39,20.62,-1.99
2018-08-14,08:14:40,20.62,-1.99
2018-08-14,08:14:41,20.62,-1.99
2018-08-14,08:14:42,20.62,-1.99
2018-08-14,08:14:43,20.62,-1.99
2018-08-14,08:14:44,20.62,-1.99
2018-08-14,08:14:45,20.62,-1.99
2018-08-14,08:14:46,20.62,-1.99
2018-08-14,08:14:47,20.62,-1.99
2018-08-14,08:14:48,20.62,-1.99
2018-08-14,08:14:49,20.62,-1.99
2018-08-14,08:14:50,20.62,-1.99
2018-08-14,08:14:51,20.62,-1.99
2018-08-14,08:14:52,20.62,-1.99
2018-08-14,08:14:53,20.62,-1.99
2018-08-14,08:14:54,20.62,-1.99
2018-08-14,08:14:55,20.62,-1.99
2018-08-14,08:14:56,20.62,-1.99
2018-08-14,08:14:57,20.62,-1.99
2018-08-14,08:14:58,20.62,-1.99
2018-08-14,08:14:59,20.62,-1.99
2018-08-14,08:15:00,20.62,-1.99
2018-08-14,08:15:01,20.62,-1.99
2018-08-14,08:15:02,20.62,-1.99
2018-08-14,08:15:03,20.62,-1.99
2018-08-14,08:15:04,20.62,-1.99
2018-08-14,08:15:05,20.62,-1.99
2018-08-14,08:15:06,20.62,-1.99
2018-08-14,08:15:07,20.62,-1.99
2018-08-14,08:15:08,20.62,-1.99
2018-08-14,08:15:09,20.62,-1.99
2018-08-14,08:15:10,20.62,-1.99
2018-08-14,08:15:11,20.62,-1.99
2018-08-14,08:15:12,20.62,-1.99
2018-08-14,08:15:13,20.62,-1.99
2018-08-14,08:15:14,20.62,-1.99
2018-08-14,08:15:15,20.62,-1.99
2018-08-14,08:15:16,20.62,-1.99
2018-08-14,08:15:17,20.62,-1.99
2018-08-14,08:15:18,20.62,-1.99
2018-08-14,08:15:19,20.62,-1.99
2018-08-14,08:15:20,20.62,-1.99
2018-08-14,08:15:21,20.62,-1.99
2018-08-14,08:15:22,20.62,-1.99
2018-08-14,08:15:23,20.62,-1.99
2018-08-14,08:15:24,20.62,-1.99
2018-08-14,08:15:25,20.62,-1.99
2018-08-14,08:15:26,20.62,-1.99
2018-08-14,08:15:27,20.62,-1.99
2018-08-14,08:15:28,20.62,-1.99
2018-08-14,08:15:29,20.62,-1.99
2018-08-14,08:15:30,20.62,-1.99
2018-08-14,08:15:31,20.62,-1.99
2018-08-14,08:15:32,20.62,-1.99
2018-08-14,08:15:33,20.62,-1.99
2018-08-14,08:15:34,20.62,-1.99
2018-08-14,08:15:35,20.62,-1.99
2018-08-14,08:15:36,20.62,-1.99
2018-08-14,08:15:37,20.62,-1.99
2018-08-14,08:15:38,20.62,-1.99
2018-08-14,08:15:39,20.62,-1.99
2018-08-14,08:15:40,20.62,-1.99
2018-08-14,08:15:41,20.62,-1.99
2018-08-14,08:15:42,20.62,-1.99
2018-08-14,08:15:43,20.62,-1.99
2018-08-14,08:15:44,20.62,-1.99
2018-08-14,08:15:45,20.62,-1.99
2018-08-14,08:15:46,20.62,-1.99
2018-08-14,08:15:47,20.62,-1.99
2018-08-14,08:15:48,20.62,-1.99
2018-08-14,08:15:49,20.62,-1.99
2018-08-14,08:15:50,20.62,-1.99
