Source File: C:\Users\Temp\Desktop\MINILOG 2018\Minilog-TD_4338_20180901_1.vld
Source Device: Minilog-TD-4338
Study Description: GP186F
Minilog Initialized: 2018-09-01 09:03:46 (UTC-3)
Study Start Time: 2018-09-01 09:03:46
Study Stop Time: 2018-09-01 09:40:15
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2018-09-01,09:03:46,20.62,-1.99
2018-09-01,09:03:47,20.62,-1.99
2018-09-01,09:03:48,20.62,0.00
2018-09-01,09:03:49,20.62,0.00
2018-09-01,09:03:50,20.62,-1.99
2018-09-01,09:03:51,20.62,-1.99
2018-09-01,09:03:52,20.62,-1.99
2018-09-01,09:03:53,20.62,-1.99
2018-09-01,09:03:54,20.62,-1.99
2018-09-01,09:03:55,20.62,-1.99
2018-09-01,09:03:56,20.62,-1.99
2018-09-01,09:03:57,20.62,-1.99
2018-09-01,09:03:58,20.62,-1.99
2018-09-01,09:03:59,20.62,-1.99
2018-09-01,09:04:00,20.62,-1.99
2018-09-01,09:04:01,20.62,-1.99
2018-09-01,09:04:02,20.62,-1.99
2018-09-01,09:04:03,20.62,-1.99
2018-09-01,09:04:04,20.62,-1.99
2018-09-01,09:04:05,20.62,-1.99
2018-09-01,09:04:06,20.62,-1.99
2018-09-01,09:04:07,20.62,-1.99
2018-09-01,09:04:08,20.62,-1.99
2018-09-01,09:04:09,20.62,0.00
2018-09-01,09:04:10,20.62,-1.99
2018-09-01,09:04:11,20.62,0.00
2018-09-01,09:04:12,20.62,-1.99
2018-09-01,09:04:13,20.62,-1.99
2018-09-01,09:04:14,20.62,-1.99
2018-09-01,09:04:15,20.62,0.00
2018-09-01,09:04:16,20.62,-1.99
2018-09-01,09:04:17,20.62,-1.99
2018-09-01,09:04:18,20.62,-1.99
2018-09-01,09:04:19,20.62,-1.99
2018-09-01,09:04:20,20.62,-1.99
2018-09-01,09:04:21,20.62,-1.99
2018-09-01,09:04:22,20.62,-1.99
2018-09-01,09:04:23,20.62,-1.99
2018-09-01,09:04:24,20.62,0.00
2018-09-01,09:04:25,20.62,0.00
2018-09-01,09:04:26,20.62,-1.99
2018-09-01,09:04:27,20.62,-1.99
2018-09-01,09:04:28,20.62,0.00
2018-09-01,09:04:29,20.62,-1.99
2018-09-01,09:04:30,20.62,-1.99
2018-09-01,09:04:31,20.62,-1.99
2018-09-01,09:04:32,20.62,-1.99
2018-09-01,09:04:33,20.62,-1.99
2018-09-01,09:04:34,20.62,-1.99
2018-09-01,09:04:35,20.62,-1.99
2018-09-01,09:04:36,20.62,-1.99
2018-09-01,09:04:37,20.62,-1.99
2018-09-01,09:04:38,20.62,0.00
2018-09-01,09:04:39,20.62,-1.99
2018-09-01,09:04:40,20.62,-1.99
2018-09-01,09:04:41,20.62,-1.99
2018-09-01,09:04:42,20.62,-1.99
2018-09-01,09:04:43,20.62,-1.99
2018-09-01,09:04:44,20.62,-1.99
2018-09-01,09:04:45,20.62,-1.99
2018-09-01,09:04:46,20.62,0.00
2018-09-01,09:04:47,20.62,0.00
2018-09-01,09:04:48,20.62,0.00
2018-09-01,09:04:49,20.62,0.00
2018-09-01,09:04:50,20.62,0.00
2018-09-01,09:04:51,20.62,1.98
2018-09-01,09:04:52,20.62,0.00
2018-09-01,09:04:53,20.62,0.00
