Source File: C:\Users\Temp\Desktop\MINILOG 2018\Minilog-TD_4338_20180913_1.vld
Source Device: Minilog-TD-4338
Study Description: GP349F
Minilog Initialized: 2018-09-13 18:22:08 (UTC-3)
Study Start Time: 2018-09-13 18:22:08
Study Stop Time: 2018-09-13 19:22:37
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2018-09-13,18:22:08,20.62,-1.99
2018-09-13,18:22:09,20.62,-1.99
2018-09-13,18:22:10,20.62,-1.99
2018-09-13,18:22:11,20.62,-1.99
2018-09-13,18:22:12,20.62,-1.99
2018-09-13,18:22:13,20.62,-1.99
2018-09-13,18:22:14,20.62,-1.99
2018-09-13,18:22:15,20.62,-1.99
2018-09-13,18:22:16,20.62,-1.99
2018-09-13,18:22:17,20.62,-1.99
2018-09-13,18:22:18,20.62,-1.99
2018-09-13,18:22:19,20.62,0.00
2018-09-13,18:22:20,20.62,-1.99
2018-09-13,18:22:21,20.62,0.00
2018-09-13,18:22:22,20.62,0.00
2018-09-13,18:22:23,20.62,0.00
2018-09-13,18:22:24,20.62,0.00
2018-09-13,18:22:25,20.62,0.00
2018-09-13,18:22:26,20.62,-1.99
2018-09-13,18:22:27,20.62,-1.99
2018-09-13,18:22:28,20.62,0.00
2018-09-13,18:22:29,20.62,-1.99
2018-09-13,18:22:30,20.62,0.00
2018-09-13,18:22:31,20.62,-1.99
2018-09-13,18:22:32,20.62,-1.99
2018-09-13,18:22:33,20.62,-1.99
2018-09-13,18:22:34,20.62,0.00
2018-09-13,18:22:35,20.62,0.00
2018-09-13,18:22:36,20.62,0.00
2018-09-13,18:22:37,20.62,0.00
2018-09-13,18:22:38,20.62,-1.99
2018-09-13,18:22:39,20.62,-1.99
2018-09-13,18:22:40,20.62,-1.99
2018-09-13,18:22:41,20.62,-1.99
2018-09-13,18:22:42,20.62,-1.99
2018-09-13,18:22:43,20.62,-1.99
2018-09-13,18:22:44,20.62,-1.99
2018-09-13,18:22:45,20.62,0.00
2018-09-13,18:22:46,20.62,-1.99
2018-09-13,18:22:47,20.62,-1.99
2018-09-13,18:22:48,20.62,-1.99
2018-09-13,18:22:49,20.62,-1.99
2018-09-13,18:22:50,20.62,0.00
2018-09-13,18:22:51,20.62,-1.99
2018-09-13,18:22:52,20.62,-1.99
2018-09-13,18:22:53,20.62,-1.99
2018-09-13,18:22:54,20.62,-1.99
2018-09-13,18:22:55,20.62,-1.99
2018-09-13,18:22:56,20.62,-1.99
2018-09-13,18:22:57,20.62,-1.99
2018-09-13,18:22:58,20.62,-1.99
2018-09-13,18:22:59,20.62,-1.99
2018-09-13,18:23:00,20.62,0.00
2018-09-13,18:23:01,20.62,-1.99
2018-09-13,18:23:02,20.62,-1.99
2018-09-13,18:23:03,20.62,-1.99
2018-09-13,18:23:04,20.62,0.00
2018-09-13,18:23:05,20.62,0.00
2018-09-13,18:23:06,20.62,0.00
2018-09-13,18:23:07,20.62,0.00
2018-09-13,18:23:08,20.62,0.00
2018-09-13,18:23:09,20.62,0.00
2018-09-13,18:23:10,20.62,-1.99
2018-09-13,18:23:11,20.62,-1.99
2018-09-13,18:23:12,20.62,-1.99
2018-09-13,18:23:13,20.62,-1.99
2018-09-13,18:23:14,20.62,-1.99
2018-09-13,18:23:15,20.62,-1.99
