Source File: C:\Users\Temp\Desktop\MINILOG 2018\Minilog-TD_4338_20180801_1.vld
Source Device: Minilog-TD-4338
Study Description: GP164F
Minilog Initialized: 2018-08-01 18:17:24 (UTC-3)
Study Start Time: 2018-08-01 18:17:24
Study Stop Time: 2018-08-01 19:10:03
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2018-08-01,18:17:24,20.62,0.00
2018-08-01,18:17:25,20.62,-1.99
2018-08-01,18:17:26,20.62,-1.99
2018-08-01,18:17:27,20.62,-1.99
2018-08-01,18:17:28,20.62,-1.99
2018-08-01,18:17:29,20.62,-1.99
2018-08-01,18:17:30,20.62,-1.99
2018-08-01,18:17:31,20.62,0.00
2018-08-01,18:17:32,20.62,0.00
2018-08-01,18:17:33,20.62,0.00
2018-08-01,18:17:34,20.62,0.00
2018-08-01,18:17:35,20.62,-1.99
2018-08-01,18:17:36,20.62,0.00
2018-08-01,18:17:37,20.62,-1.99
2018-08-01,18:17:38,20.62,0.00
2018-08-01,18:17:39,20.62,-1.99
2018-08-01,18:17:40,20.62,0.00
2018-08-01,18:17:41,20.62,0.00
2018-08-01,18:17:42,20.62,0.00
2018-08-01,18:17:43,20.62,-1.99
2018-08-01,18:17:44,20.62,-1.99
2018-08-01,18:17:45,20.62,0.00
2018-08-01,18:17:46,20.62,0.00
2018-08-01,18:17:47,20.62,-1.99
2018-08-01,18:17:48,20.62,-1.99
2018-08-01,18:17:49,20.62,0.00
2018-08-01,18:17:50,20.62,0.00
2018-08-01,18:17:51,20.62,0.00
2018-08-01,18:17:52,20.62,0.00
2018-08-01,18:17:53,20.62,-1.99
2018-08-01,18:17:54,20.62,0.00
2018-08-01,18:17:55,20.62,-1.99
2018-08-01,18:17:56,20.62,0.00
2018-08-01,18:17:57,20.62,0.00
2018-08-01,18:17:58,20.62,0.00
2018-08-01,18:17:59,20.62,0.00
2018-08-01,18:18:00,20.62,0.00
2018-08-01,18:18:01,20.62,0.00
2018-08-01,18:18:02,20.62,-1.99
2018-08-01,18:18:03,20.62,0.00
2018-08-01,18:18:04,20.62,-1.99
2018-08-01,18:18:05,20.62,-1.99
2018-08-01,18:18:06,20.62,0.00
2018-08-01,18:18:07,20.62,0.00
2018-08-01,18:18:08,20.62,-1.99
2018-08-01,18:18:09,20.62,0.00
2018-08-01,18:18:10,20.62,0.00
2018-08-01,18:18:11,20.62,0.00
2018-08-01,18:18:12,20.62,0.00
2018-08-01,18:18:13,20.62,0.00
2018-08-01,18:18:14,20.62,-1.99
2018-08-01,18:18:15,20.62,0.00
2018-08-01,18:18:16,20.62,0.00
2018-08-01,18:18:17,20.62,-1.99
2018-08-01,18:18:18,20.62,0.00
2018-08-01,18:18:19,20.62,0.00
2018-08-01,18:18:20,20.62,0.00
2018-08-01,18:18:21,20.62,-1.99
2018-08-01,18:18:22,20.62,-1.99
2018-08-01,18:18:23,20.62,0.00
2018-08-01,18:18:24,20.62,-1.99
2018-08-01,18:18:25,20.62,-1.99
2018-08-01,18:18:26,20.62,0.00
2018-08-01,18:18:27,20.62,-1.99
2018-08-01,18:18:28,20.62,0.00
2018-08-01,18:18:29,20.62,-1.99
2018-08-01,18:18:30,20.62,0.00
2018-08-01,18:18:31,20.62,0.00
2018-08-01,18:18:32,20.62,-1.99
2018-08-01,18:18:33,20.62,-1.99
2018-08-01,18:18:34,20.62,0.00
2018-08-01,18:18:35,20.62,0.00
2018-08-01,18:18:36,20.62,0.00
2018-08-01,18:18:37,20.62,0.00
2018-08-01,18:18:38,20.62,0.00
2018-08-01,18:18:39,20.62,-1.99
2018-08-01,18:18:40,20.62,0.00
2018-08-01,18:18:41,20.62,0.00
2018-08-01,18:18:42,20.62,0.00
2018-08-01,18:18:43,20.62,0.00
2018-08-01,18:18:44,20.62,0.00
2018-08-01,18:18:45,20.62,0.00
2018-08-01,18:18:46,20.62,0.00
2018-08-01,18:18:47,20.62,0.00
2018-08-01,18:18:48,20.62,-1.99
2018-08-01,18:18:49,20.62,-1.99
2018-08-01,18:18:50,20.62,-1.99
2018-08-01,18:18:51,20.62,0.00
2018-08-01,18:18:52,20.62,0.00
2018-08-01,18:18:53,20.62,-1.99
2018-08-01,18:18:54,20.62,0.00
2018-08-01,18:18:55,20.62,0.00
2018-08-01,18:18:56,20.62,-1.99
2018-08-01,18:18:57,20.62,0.00
2018-08-01,18:18:58,20.62,0.00
2018-08-01,18:18:59,20.62,-1.99
2018-08-01,18:19:00,20.62,0.00
2018-08-01,18:19:01,20.62,-1.99
2018-08-01,18:19:02,20.62,-1.99
2018-08-01,18:19:03,20.62,-1.99
2018-08-01,18:19:04,20.62,-1.99
2018-08-01,18:19:05,20.62,-1.99
2018-08-01,18:19:06,20.62,0.00
2018-08-01,18:19:07,20.62,0.00
2018-08-01,18:19:08,20.62,-1.99
2018-08-01,18:19:09,20.62,-1.99
2018-08-01,18:19:10,20.62,-1.99
2018-08-01,18:19:11,20.62,0.00
2018-08-01,18:19:12,20.62,-1.99
2018-08-01,18:19:13,20.62,0.00
2018-08-01,18:19:14,20.62,0.00
2018-08-01,18:19:15,20.62,-1.99
2018-08-01,18:19:16,20.62,-1.99
2018-08-01,18:19:17,20.62,0.00
2018-08-01,18:19:18,20.62,-1.99
2018-08-01,18:19:19,20.62,0.00
2018-08-01,18:19:20,20.62,-1.99
2018-08-01,18:19:21,20.62,-1.99
2018-08-01,18:19:22,20.62,-1.99
2018-08-01,18:19:23,20.62,-1.99
2018-08-01,18:19:24,20.62,-1.99
2018-08-01,18:19:25,20.62,-1.99
2018-08-01,18:19:26,20.62,-1.99
2018-08-01,18:19:27,20.62,-1.99
2018-08-01,18:19:28,20.62,-1.99
2018-08-01,18:19:29,20.62,-1.99
2018-08-01,18:19:30,20.62,-1.99
2018-08-01,18:19:31,20.62,-1.99
2018-08-01,18:19:32,20.62,-1.99
2018-08-01,18:19:33,20.62,-1.99
2018-08-01,18:19:34,20.62,-1.99
2018-08-01,18:19:35,20.62,0.00
2018-08-01,18:19:36,20.62,0.00
