Source File: C:\Users\Temp\Desktop\MINILOG 2018\Minilog-TD_4338_20180804_1.vld
Source Device: Minilog-TD-4338
Study Description: GP046F
Minilog Initialized: 2018-08-04 15:49:46 (UTC-3)
Study Start Time: 2018-08-04 15:49:46
Study Stop Time: 2018-08-04 16:32:45
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2018-08-04,15:49:46,20.62,0.00
2018-08-04,15:49:47,20.62,-1.99
2018-08-04,15:49:48,20.62,-1.99
2018-08-04,15:49:49,20.62,-1.99
2018-08-04,15:49:50,20.62,-1.99
2018-08-04,15:49:51,20.62,-1.99
2018-08-04,15:49:52,20.62,0.00
2018-08-04,15:49:53,20.62,0.00
2018-08-04,15:49:54,20.62,-1.99
2018-08-04,15:49:55,20.62,0.00
2018-08-04,15:49:56,20.62,-1.99
2018-08-04,15:49:57,20.62,-1.99
2018-08-04,15:49:58,20.62,0.00
2018-08-04,15:49:59,20.62,-1.99
2018-08-04,15:50:00,20.62,-1.99
2018-08-04,15:50:01,20.62,-1.99
2018-08-04,15:50:02,20.62,0.00
2018-08-04,15:50:03,20.62,0.00
2018-08-04,15:50:04,20.62,0.00
2018-08-04,15:50:05,20.62,0.00
2018-08-04,15:50:06,20.62,-1.99
2018-08-04,15:50:07,20.62,-1.99
2018-08-04,15:50:08,20.62,0.00
2018-08-04,15:50:09,20.62,0.00
2018-08-04,15:50:10,20.62,0.00
2018-08-04,15:50:11,20.62,0.00
2018-08-04,15:50:12,20.62,0.00
2018-08-04,15:50:13,20.62,-1.99
2018-08-04,15:50:14,20.62,0.00
2018-08-04,15:50:15,20.62,0.00
2018-08-04,15:50:16,20.62,0.00
2018-08-04,15:50:17,20.62,-1.99
2018-08-04,15:50:18,20.62,0.00
2018-08-04,15:50:19,20.62,0.00
2018-08-04,15:50:20,20.62,0.00
2018-08-04,15:50:21,20.62,-1.99
2018-08-04,15:50:22,20.62,0.00
2018-08-04,15:50:23,20.62,0.00
2018-08-04,15:50:24,20.62,0.00
2018-08-04,15:50:25,20.62,-1.99
2018-08-04,15:50:26,20.62,0.00
2018-08-04,15:50:27,20.62,0.00
2018-08-04,15:50:28,20.62,0.00
2018-08-04,15:50:29,20.62,0.00
2018-08-04,15:50:30,20.62,0.00
2018-08-04,15:50:31,20.62,0.00
2018-08-04,15:50:32,20.62,-1.99
2018-08-04,15:50:33,20.62,-1.99
2018-08-04,15:50:34,20.62,0.00
2018-08-04,15:50:35,20.62,-1.99
2018-08-04,15:50:36,20.62,0.00
2018-08-04,15:50:37,20.62,0.00
2018-08-04,15:50:38,20.62,-1.99
2018-08-04,15:50:39,20.62,0.00
2018-08-04,15:50:40,20.62,0.00
2018-08-04,15:50:41,20.62,-1.99
2018-08-04,15:50:42,20.62,0.00
2018-08-04,15:50:43,20.62,0.00
2018-08-04,15:50:44,20.62,0.00
2018-08-04,15:50:45,20.62,0.00
2018-08-04,15:50:46,20.62,-1.99
2018-08-04,15:50:47,20.62,-1.99
2018-08-04,15:50:48,20.62,0.00
