Source File: C:\Users\Temp\Desktop\MINILOG 2018\Minilog-TD_4338_20180723_1.vld
Source Device: Minilog-TD-4338
Study Description: GP121F
Minilog Initialized: 2018-07-23 19:56:05 (UTC-3)
Study Start Time: 2018-07-23 19:56:05
Study Stop Time: 2018-07-23 20:44:54
Sample Interval: 00:00:01
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C),Depth (m)
2018-07-23,19:56:05,20.62,0.00
2018-07-23,19:56:06,20.62,0.00
2018-07-23,19:56:07,20.62,0.00
2018-07-23,19:56:08,20.62,0.00
2018-07-23,19:56:09,20.62,0.00
2018-07-23,19:56:10,20.62,-1.99
2018-07-23,19:56:11,20.62,0.00
2018-07-23,19:56:12,20.62,-1.99
2018-07-23,19:56:13,20.62,0.00
2018-07-23,19:56:14,20.62,0.00
2018-07-23,19:56:15,20.62,-1.99
2018-07-23,19:56:16,20.62,-1.99
2018-07-23,19:56:17,20.62,-1.99
2018-07-23,19:56:18,20.62,-1.99
2018-07-23,19:56:19,20.62,0.00
2018-07-23,19:56:20,20.62,0.00
2018-07-23,19:56:21,20.62,-1.99
2018-07-23,19:56:22,20.62,0.00
2018-07-23,19:56:23,20.62,-1.99
2018-07-23,19:56:24,20.62,-1.99
2018-07-23,19:56:25,20.62,-1.99
2018-07-23,19:56:26,20.62,0.00
2018-07-23,19:56:27,20.62,0.00
2018-07-23,19:56:28,20.62,-1.99
2018-07-23,19:56:29,20.62,0.00
2018-07-23,19:56:30,20.62,0.00
2018-07-23,19:56:31,20.62,0.00
2018-07-23,19:56:32,20.62,0.00
2018-07-23,19:56:33,20.62,0.00
2018-07-23,19:56:34,20.62,0.00
2018-07-23,19:56:35,20.62,-1.99
2018-07-23,19:56:36,20.62,0.00
2018-07-23,19:56:37,20.62,0.00
2018-07-23,19:56:38,20.62,-1.99
2018-07-23,19:56:39,20.62,-1.99
2018-07-23,19:56:40,20.62,-1.99
2018-07-23,19:56:41,20.62,-1.99
2018-07-23,19:56:42,20.62,0.00
2018-07-23,19:56:43,20.62,0.00
2018-07-23,19:56:44,20.62,0.00
2018-07-23,19:56:45,20.62,-1.99
2018-07-23,19:56:46,20.62,0.00
2018-07-23,19:56:47,20.62,0.00
2018-07-23,19:56:48,20.62,0.00
2018-07-23,19:56:49,20.62,0.00
2018-07-23,19:56:50,20.62,0.00
2018-07-23,19:56:51,20.62,0.00
2018-07-23,19:56:52,20.62,-1.99
2018-07-23,19:56:53,20.62,-1.99
2018-07-23,19:56:54,20.62,-1.99
2018-07-23,19:56:55,20.62,-1.99
