#B	Created:	23.08.2024 07:33:57
##	Version	SeaStar	9.05
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	1
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	1
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	1
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	1
##	Recorder	45	DST tilt	1245
##	Chart	45H1245DAT	
#D	Data:	1808	23.08.2024 07:03:00	23.08.2024 07:33:07
1	23.08.2024 07:03:00,000	21,11	-0,04	63,6	18,8	7,7	0	67,4
2	23.08.2024 07:03:01,000	21,11	0,01	62,5	-0,5	27,0	1	-1,2
3	23.08.2024 07:03:02,000	21,11	-0,04	30,1	9,2	50,8	0	11,9
4	23.08.2024 07:03:03,000	21,11	-0,01	30,2	25,1	34,7	1	37,0
5	23.08.2024 07:03:04,000	21,08	-0,01	38,8	-5,5	45,7	1	-7,7
6	23.08.2024 07:03:05,000	21,08	-0,04	21,0	18,6	50,4	0	23,2
7	23.08.2024 07:03:06,000	21,08	-0,04	18,9	19,1	52,0	0	23,2
8	23.08.2024 07:03:07,000	20,99	0,01	24,9	19,1	46,1	0	25,0
9	23.08.2024 07:03:08,000	20,90	0,06	31,4	-6,1	52,5	1	-7,8
10	23.08.2024 07:03:09,000	20,81	0,13	27,3	-11,3	51,4	0	-14,5
11	23.08.2024 07:03:10,000	20,76	0,10	16,3	36,2	37,4	0	44,2
12	23.08.2024 07:03:11,000	20,73	0,20	48,9	-1,2	39,8	0	-1,9
