#B	Created:	03.09.2024 17:13:52
##	Version	SeaStar	9.05
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	1
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	1
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	1
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	1
##	Recorder	69	DST tilt	1245
##	Chart	69H1245DAT	
#D	Data:	2096	03.09.2024 16:38:00	03.09.2024 17:12:55
1	03.09.2024 16:38:00,000	18,92	-0,01	65,0	22,4	2,6	0	83,3
2	03.09.2024 16:38:01,000	18,92	-0,04	69,0	19,0	2,0	0	83,3
3	03.09.2024 16:38:02,000	18,92	-0,04	72,4	15,1	2,5	0	83,3
4	03.09.2024 16:38:03,000	18,92	-0,01	74,9	9,2	5,9	0	83,3
5	03.09.2024 16:38:04,000	18,92	-0,01	66,5	18,4	5,1	0	83,3
6	03.09.2024 16:38:05,000	18,92	-0,01	70,5	16,6	3,0	0	83,3
7	03.09.2024 16:38:06,000	18,92	-0,01	65,8	20,7	3,5	0	83,3
8	03.09.2024 16:38:07,000	18,92	-0,04	65,2	21,7	3,0	0	83,3
9	03.09.2024 16:38:08,000	18,92	-0,01	66,6	20,5	2,9	0	83,3
10	03.09.2024 16:38:09,000	18,92	-0,01	66,8	19,6	3,6	0	83,3
11	03.09.2024 16:38:10,000	18,92	-0,01	68,5	18,9	2,5	0	83,3
12	03.09.2024 16:38:11,000	18,92	-0,01	68,2	18,7	3,1	0	83,3
