#B	Created:	13.09.2025 09:09:06
##	Version	SeaStar	9.59
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	1
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	1
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	1
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	1
##	Recorder	92	DST tilt	1174
##	Chart	92H1174DAT	
#D	Data:	2690	13.09.2025 08:23:00	13.09.2025 09:07:49
1	13.09.2025 08:23:00,000	17,56	-6,29	-1,4	3,3	85,3	0	3,4
2	13.09.2025 08:23:01,000	17,56	-6,29	-2,7	3,1	84,2	0	3,2
3	13.09.2025 08:23:02,000	17,53	-6,29	-3,2	2,1	84,7	0	2,1
4	13.09.2025 08:23:03,000	17,53	-6,29	-2,9	1,5	85,5	0	1,6
5	13.09.2025 08:23:04,000	17,53	-6,29	-1,3	0,1	88,6	0	0,1
6	13.09.2025 08:23:05,000	17,50	-6,29	8,6	11,3	70,1	0	12,2
7	13.09.2025 08:23:06,000	17,50	-6,29	5,1	9,5	75,3	0	10,0
8	13.09.2025 08:23:07,000	17,50	-6,29	1,5	14,9	73,6	0	15,1
9	13.09.2025 08:23:08,000	17,50	-6,29	2,9	14,6	72,5	0	15,1
10	13.09.2025 08:23:09,000	17,50	-6,29	3,0	15,5	71,5	0	16,0
11	13.09.2025 08:23:10,000	17,47	-6,29	23,7	63,0	3,3	0	86,2
12	13.09.2025 08:23:11,000	17,47	-6,29	17,0	0,9	-72,1	0	179,1
