#B	Created:	20.07.2025 10:02:35
##	Version	SeaStar	9.59
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	1
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	1
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	1
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	1
##	Recorder	59	DST tilt	1177
##	Chart	59H1177DAT	
#D	Data:	3907	20.07.2025 08:56:00	20.07.2025 10:01:06
1	20.07.2025 08:56:00,000	16,72	0,42	56,9	-27,3	5,8	0	-77,5
2	20.07.2025 08:56:01,000	16,72	0,42	55,8	-28,3	5,9	0	-77,6
3	20.07.2025 08:56:02,000	16,72	0,42	57,6	-27,0	5,5	0	-78,0
4	20.07.2025 08:56:03,000	16,72	0,42	53,5	-30,4	6,1	0	-78,0
5	20.07.2025 08:56:04,000	16,72	0,42	57,6	-26,8	5,6	0	-77,8
6	20.07.2025 08:56:05,000	16,72	0,42	55,7	-28,5	5,8	0	-77,9
7	20.07.2025 08:56:06,000	16,72	0,42	57,0	-27,5	5,5	0	-78,2
8	20.07.2025 08:56:07,000	16,72	0,42	56,9	-27,5	5,6	0	-78,1
9	20.07.2025 08:56:08,000	16,72	0,42	53,8	-29,6	6,6	0	-76,8
10	20.07.2025 08:56:09,000	16,69	0,40	58,2	-26,3	5,5	0	-77,7
11	20.07.2025 08:56:10,000	16,69	0,40	57,9	-26,5	5,5	0	-77,8
