#B	Created:	02.09.2025 13:22:26
##	Version	SeaStar	9.59
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	1
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	1
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	1
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	1
##	Recorder	30	DST tilt	1174
##	Chart	30H1174DAT	
#D	Data:	2599	02.09.2025 12:38:00	02.09.2025 13:21:18
1	02.09.2025 12:38:00,000	23,42	-0,28	-58,9	-2,2	-29,0	0	-175,5
2	02.09.2025 12:38:01,000	23,42	-0,28	-61,2	-0,9	-27,9	1	-178,1
3	02.09.2025 12:38:02,000	23,42	-0,28	-58,0	-2,3	-29,7	0	-175,4
4	02.09.2025 12:38:03,000	23,39	-0,28	-59,3	-4,8	-25,9	1	-169,2
5	02.09.2025 12:38:04,000	23,39	-0,28	-55,5	-3,2	-31,3	0	-173,8
6	02.09.2025 12:38:05,000	23,39	-0,28	-57,7	5,2	-27,0	0	168,6
7	02.09.2025 12:38:06,000	23,36	-0,28	-57,9	-1,7	-30,5	0	-176,7
8	02.09.2025 12:38:07,000	23,36	-0,28	-63,6	2,0	-24,4	1	175,2
9	02.09.2025 12:38:08,000	23,33	-0,28	-60,6	0,4	-29,0	1	179,3
10	02.09.2025 12:38:09,000	23,33	-0,28	-63,7	4,1	-22,2	0	179,3
11	02.09.2025 12:38:10,000	23,33	-0,28	-65,1	0,0	-24,9	0	179,3
