#B	Created:	01.08.2025 10:20:27
##	Version	SeaStar	9.59
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	1
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	1
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	1
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	1
##	Recorder	9	DST tilt	1173
##	Chart	9H1173DAT	
#D	Data:	1959	01.08.2025 09:47:00	01.08.2025 10:19:38
1	01.08.2025 09:47:00,000	19,32	4,57	20,8	61,2	-8,0	0	99,3
2	01.08.2025 09:47:01,000	19,29	4,54	18,1	61,7	-10,2	0	101,7
3	01.08.2025 09:47:02,000	19,29	4,54	21,6	64,8	-3,5	0	94,0
4	01.08.2025 09:47:03,000	19,29	4,54	25,7	62,8	1,5	0	88,3
5	01.08.2025 09:47:04,000	19,29	4,54	20,0	61,1	-9,0	0	100,5
6	01.08.2025 09:47:05,000	19,29	4,57	19,2	63,9	-6,9	0	97,9
7	01.08.2025 09:47:06,000	19,29	4,57	6,3	13,8	-69,8	0	165,3
8	01.08.2025 09:47:07,000	19,29	4,54	12,3	15,4	-62,3	0	162,6
9	01.08.2025 09:47:08,000	19,29	4,57	9,9	9,9	-70,2	1	169,3
10	01.08.2025 09:47:09,000	19,26	4,56	54,8	-29,5	-5,7	1	-101,5
11	01.08.2025 09:47:10,000	19,26	4,56	47,1	37,1	-5,8	1	99,6
12	01.08.2025 09:47:11,000	19,26	4,56	47,4	38,8	3,8	0	83,9
