#B	Created:	23.07.2025 14:55:01
##	Version	SeaStar	9.59
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	1
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	1
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	1
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	1
##	Recorder	69	DST tilt	1177
##	Chart	69H1177DAT	
#D	Data:	1976	23.07.2025 14:21:00	23.07.2025 14:53:55
1	23.07.2025 14:21:00,000	18,96	0,35	42,0	1,9	-46,1	0	177,3
2	23.07.2025 14:21:01,000	18,96	0,35	33,0	-13,9	-43,1	0	-160,2
3	23.07.2025 14:21:02,000	18,94	0,35	27,6	-10,2	-52,3	0	-167,0
4	23.07.2025 14:21:03,000	18,94	0,35	16,6	-13,7	-59,7	0	-164,1
5	23.07.2025 14:21:04,000	18,94	0,35	23,9	-12,4	-53,7	0	-164,6
6	23.07.2025 14:21:05,000	18,94	0,35	22,6	-13,8	-53,6	0	-162,9
7	23.07.2025 14:21:06,000	18,91	0,35	26,4	-15,6	-48,0	0	-159,6
8	23.07.2025 14:21:07,000	18,91	0,33	25,9	-23,1	-40,9	0	-148,5
9	23.07.2025 14:21:08,000	18,91	0,33	1,6	-3,0	-85,3	1	-176,9
10	23.07.2025 14:21:09,000	18,91	0,33	18,3	-17,2	-54,4	0	-159,3
11	23.07.2025 14:21:10,000	18,91	0,35	19,1	-17,4	-53,5	0	-158,9
