#B	Created:	28.07.2025 21:31:55
##	Version	SeaStar	9.59
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	1
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	1
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	1
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	1
##	Recorder	79	DST tilt	1177
##	Chart	79H1177DAT	
#D	Data:	3563	28.07.2025 20:31:00	28.07.2025 21:30:22
1	28.07.2025 20:31:00,000	21,41	0,15	-1,0	1,1	87,9	0	1,1
2	28.07.2025 20:31:01,000	21,41	0,17	-1,6	1,0	87,4	0	1,0
3	28.07.2025 20:31:02,000	21,41	0,15	-4,0	-0,8	85,1	0	-0,9
4	28.07.2025 20:31:03,000	21,41	0,15	-2,2	0,0	87,8	0	0,0
5	28.07.2025 20:31:04,000	21,41	0,15	-0,3	2,3	87,4	0	2,3
6	28.07.2025 20:31:05,000	21,41	0,15	-3,6	1,2	85,2	0	1,2
7	28.07.2025 20:31:06,000	21,41	0,15	-4,4	-0,6	85,0	0	-0,6
8	28.07.2025 20:31:07,000	21,41	0,15	-0,9	0,4	88,7	0	0,4
9	28.07.2025 20:31:08,000	21,41	0,15	-0,9	1,8	87,3	0	1,8
10	28.07.2025 20:31:09,000	21,41	0,15	-3,2	-0,4	86,5	0	-0,4
11	28.07.2025 20:31:10,000	21,41	0,15	-2,5	-1,3	86,2	0	-1,3
12	28.07.2025 20:31:11,000	21,41	0,15	-0,5	1,1	88,4	0	1,1
