#B	Created:	11.07.2025 07:38:41
##	Version	SeaStar	9.59
#5	Field separation:	0
#2	Date & Time:	1
#6	Decimal point:	,
#7	Date def.:	dd.mm.yyyy	.
#8	Time def.:	:
##	Axis	0	Temperature(°C)	clRed	FALSE
##	Axis	1	Pressure(Bar)	clBlue	FALSE
##	Axis	2	Angle(°)	clGreen	FALSE
##	Axis	3	EAL	clSkyBlue	FALSE
##	Axis	4	Roll(°)	$00404080	FALSE
##	Series	0	Temp(°C)	clRed	0	Temp(°C)	2
##	Series	1	Press(Bar)	clBlue	1	Press(Bar)	2
##	Series	2	Tilt-X(°)	clGreen	2	Tilt-X(°)	1
##	Series	3	Tilt-Y(°)	$00404080	2	Tilt-Y(°)	1
##	Series	4	Tilt-Z(°)	$00FF0080	2	Tilt-Z(°)	1
##	Series	5	EAL	clSkyBlue	3	EAL	0
##	Series	6	Roll(°)	$00404080	4	Roll(°)	1
##	Recorder	20	DST tilt	1177
##	Chart	20H1177DAT	
#D	Data:	2382	11.07.2025 06:58:00	11.07.2025 07:37:41
1	11.07.2025 06:58:00,000	20,38	0,46	75,0	3,8	-11,2	0	161,3
2	11.07.2025 06:58:01,000	20,38	0,46	76,7	3,0	-10,3	0	161,3
3	11.07.2025 06:58:02,000	20,38	0,46	75,7	2,6	-11,7	0	161,3
4	11.07.2025 06:58:03,000	20,38	0,46	73,8	2,7	-13,5	0	161,3
5	11.07.2025 06:58:04,000	20,35	0,46	74,8	2,5	-12,7	0	161,3
6	11.07.2025 06:58:05,000	20,35	0,44	75,9	1,4	-12,7	0	161,3
7	11.07.2025 06:58:06,000	20,35	0,46	76,0	1,1	-12,9	0	161,3
8	11.07.2025 06:58:07,000	20,35	0,46	74,7	2,2	-13,1	0	161,3
9	11.07.2025 06:58:08,000	20,32	0,46	75,1	3,0	-12,0	0	161,3
10	11.07.2025 06:58:09,000	20,32	0,48	76,2	3,2	-10,7	0	161,3
11	11.07.2025 06:58:10,000	20,32	0,46	75,5	3,8	-10,8	0	161,3
12	11.07.2025 06:58:11,000	20,32	0,48	76,2	4,3	-9,5	0	161,3
